"codeUnitName","shortCodeUnitName","propertyName","propertyValue","Source Cypher File: scripts/../cypher/Dependencies_Projection/Dependencies_8_Stream_Mutated_Value_Descending.cypher"
"org.axonframework.common.annotation","annotation","centralityBetweenness",15.333333333333332,""
"org.axonframework.eventsourcing.annotation.reflection","reflection","centralityBetweenness",14.833333333333332,""
"org.axonframework.test","test","centralityBetweenness",12.5,""
"org.axonframework.eventsourcing.handler","handler","centralityBetweenness",12,""
"io.axoniq.framework.axonserver.connector.api","api","centralityBetweenness",11,""
"org.axonframework.messaging.core.configuration.reflection","reflection","centralityBetweenness",10.085714285714285,""
"org.axonframework.messaging.core.interception","interception","centralityBetweenness",7,""
"io.axoniq.framework.axonserver.connector.util","util","centralityBetweenness",6,""
"org.axonframework.messaging.core.unitofwork.transaction.jdbc","jdbc","centralityBetweenness",6,""
"org.axonframework.messaging.monitoring.configuration","configuration","centralityBetweenness",4.75,""
"org.axonframework.test.util","util","centralityBetweenness",4,""
"org.axonframework.messaging.eventhandling.interception","interception","centralityBetweenness",3.5,""
"io.axoniq.framework.springboot.actuator.axonserver","axonserver","centralityBetweenness",3,""
"org.axonframework.messaging.eventhandling.processing.streaming.token.store.inmemory","inmemory","centralityBetweenness",3,""
"org.axonframework.messaging.eventhandling.gateway","gateway","centralityBetweenness",2.3761904761904757,""
"org.axonframework.common.jpa","jpa","centralityBetweenness",2.25,""
"org.axonframework.common.lifecycle","lifecycle","centralityBetweenness",2,""
"org.axonframework.messaging.core.unitofwork.transaction.jpa","jpa","centralityBetweenness",2,""
"io.axoniq.framework.axonserver.connector.command","command","centralityBetweenness",1.5,""
"org.axonframework.messaging.eventhandling.processing.streaming.token.store","store","centralityBetweenness",1.5,""
"org.axonframework.messaging.eventhandling.processing.errorhandling","errorhandling","centralityBetweenness",1.25,""
"org.axonframework.common.jdbc","jdbc","centralityBetweenness",1,""
"org.axonframework.test.matchers","matchers","centralityBetweenness",1,""
"org.axonframework.update.detection","detection","centralityBetweenness",1,""
"io.axoniq.framework.axonserver.connector.query","query","centralityBetweenness",0.5,""
"org.axonframework.messaging.commandhandling.gateway","gateway","centralityBetweenness",0.3333333333333333,""
"io.axoniq.framework.axonserver.connector.api.command","command","centralityBetweenness",0,""
"io.axoniq.framework.axonserver.connector.api.query","query","centralityBetweenness",0,""
"io.axoniq.framework.axonserver.connector.snapshot","snapshot","centralityBetweenness",0,""
"io.axoniq.framework.springboot","springboot","centralityBetweenness",0,""
"io.axoniq.framework.springboot.actuator","actuator","centralityBetweenness",0,""
"io.axoniq.framework.springboot.autoconfig","autoconfig","centralityBetweenness",0,""
"io.axoniq.framework.springboot.service.connection","connection","centralityBetweenness",0,""
"org.axonframework.common","common","centralityBetweenness",0,""
"org.axonframework.common.caching","caching","centralityBetweenness",0,""
"org.axonframework.common.digest","digest","centralityBetweenness",0,""
"org.axonframework.common.function","function","centralityBetweenness",0,""
"org.axonframework.common.io","io","centralityBetweenness",0,""
"org.axonframework.common.lock","lock","centralityBetweenness",0,""
"org.axonframework.common.property","property","centralityBetweenness",0,""
"org.axonframework.conversion.avro","avro","centralityBetweenness",0,""
"org.axonframework.conversion.converter","converter","centralityBetweenness",0,""
"org.axonframework.conversion.jackson","jackson","centralityBetweenness",0,""
"org.axonframework.conversion.jackson2","jackson2","centralityBetweenness",0,""
"org.axonframework.eventsourcing.configuration","configuration","centralityBetweenness",0,""
"org.axonframework.eventsourcing.eventstore.inmemory","inmemory","centralityBetweenness",0,""
"org.axonframework.eventsourcing.eventstore.jpa","jpa","centralityBetweenness",0,""
"org.axonframework.eventsourcing.snapshot.api","api","centralityBetweenness",0,""
"org.axonframework.eventsourcing.snapshot.inmemory","inmemory","centralityBetweenness",0,""
"org.axonframework.extension.metrics.micrometer.reservoir","reservoir","centralityBetweenness",0,""
"org.axonframework.extension.metrics.micrometer.springboot","springboot","centralityBetweenness",0,""
"org.axonframework.extension.tracing.opentelemetry","opentelemetry","centralityBetweenness",0,""
"org.axonframework.messaging.commandhandling.interception","interception","centralityBetweenness",0,""
"org.axonframework.messaging.commandhandling.retry","retry","centralityBetweenness",0,""
"org.axonframework.messaging.commandhandling.tracing","tracing","centralityBetweenness",0,""
"org.axonframework.messaging.core.interception.annotation","annotation","centralityBetweenness",0,""
"org.axonframework.messaging.core.reflection","reflection","centralityBetweenness",0,""
"org.axonframework.messaging.core.retry","retry","centralityBetweenness",0,""
"org.axonframework.messaging.core.timeout","timeout","centralityBetweenness",0,""
"org.axonframework.messaging.core.unitofwork.annotation","annotation","centralityBetweenness",0,""
"org.axonframework.messaging.eventhandling.processing.streaming.token.annotation","annotation","centralityBetweenness",0,""
"org.axonframework.messaging.eventhandling.processing.streaming.token.store.jdbc","jdbc","centralityBetweenness",0,""
"org.axonframework.messaging.eventhandling.processing.streaming.token.store.jpa","jpa","centralityBetweenness",0,""
"org.axonframework.messaging.eventhandling.replay.annotation","annotation","centralityBetweenness",0,""
"org.axonframework.messaging.eventhandling.tracing","tracing","centralityBetweenness",0,""
"org.axonframework.messaging.monitoring.interception","interception","centralityBetweenness",0,""
"org.axonframework.messaging.queryhandling.gateway","gateway","centralityBetweenness",0,""
"org.axonframework.messaging.queryhandling.interception","interception","centralityBetweenness",0,""
"org.axonframework.messaging.queryhandling.tracing","tracing","centralityBetweenness",0,""
"org.axonframework.messaging.tracing.attributes","attributes","centralityBetweenness",0,""
"org.axonframework.modelling.configuration","configuration","centralityBetweenness",0,""
"org.axonframework.modelling.entity.child","child","centralityBetweenness",0,""
"org.axonframework.test.extension","extension","centralityBetweenness",0,""
"org.axonframework.update","update","centralityBetweenness",0,""
"org.axonframework.update.api","api","centralityBetweenness",0,""
"org.axonframework.update.common","common","centralityBetweenness",0,""
"org.axonframework.update.configuration","configuration","centralityBetweenness",0,""
