"externalPackageName","numberOfExternalCallerPackages","numberOfExternalCallerTypes","numberOfExternalTypeCalls","numberOfExternalTypeCallsWeighted","allPackages","allTypes","tenExternalTypeNames","Source Cypher File: External_Dependencies/External_package_usage_overall.cypher"
"org.axonframework.micrometer",1,1,2,10,114,1444,"MetricsConfigurerModule,GlobalMetricRegistry",""
"org.axonframework.spring.config",1,1,5,17,114,1444,"SpringAggregateLookup,MessageHandlerLookup,SpringAxonConfiguration,SpringConfigurer,SpringSagaLookup",""
"org.axonframework.spring.config.annotation",1,1,2,7,114,1444,"HandlerDefinitionFactoryBean,SpringParameterResolverFactoryBean",""
"org.axonframework.spring.eventsourcing",1,1,2,10,114,1444,"SpringAggregateSnapshotter,SpringAggregateSnapshotter$Builder",""
"org.ehcache.event",1,3,8,30,114,1444,"EventType,CacheEventListener,EventOrdering,EventFiring,CacheEvent",""
"org.junit.jupiter.api.extension",1,1,3,4,114,1444,"AfterEachCallback,BeforeEachCallback,ExtensionContext",""
"org.springframework.beans.factory",1,2,4,14,114,1444,"BeanClassLoaderAware,BeanFactoryUtils,NoSuchBeanDefinitionException,InitializingBean",""
"org.springframework.boot.context.properties.bind",1,1,3,4,114,1444,"Bindable,BindResult,Binder",""
"org.springframework.boot.docker.compose.core",1,1,2,5,114,1444,"RunningService,ConnectionPorts",""
"org.springframework.boot.docker.compose.service.connection",1,1,2,5,114,1444,"DockerComposeConnectionDetailsFactory,DockerComposeConnectionSource",""
"org.springframework.boot.testcontainers.service.connection",1,2,4,9,114,1444,"ContainerConnectionSource,ContainerConnectionDetailsFactory,ContainerConnectionDetailsFactory$ContainerConnectionDetails",""
"org.testcontainers.containers",1,3,4,15,114,1444,"GenericContainer,ContainerLaunchException",""
"org.testcontainers.containers.wait.strategy",1,3,4,5,114,1444,"Wait,HttpWaitStrategy",""
"org.testcontainers.utility",1,3,5,22,114,1444,"MountableFile,DockerImageName",""
