"artifactName","externalTypePackage","numberOfCaller","numberOfCalls","numberOfAllTypes","externalTypeNames","Source Cypher File: domains/external-dependencies/queries/External_types_per_artifact_using_requires.cypher"
"axon-conversion-5.1.2","com.fasterxml.jackson.databind.node",3,12,41,"ObjectNode,JsonNodeType",""
"axon-conversion-5.1.2","tools.jackson.core",3,6,41,"JacksonException",""
"axon-conversion-5.1.2","tools.jackson.databind.json",2,5,41,"JsonMapper$Builder,JsonMapper",""
"axon-conversion-5.1.2","com.fasterxml.jackson.core",1,1,41,"JsonProcessingException",""
"axon-conversion-5.1.2","org.apache.commons.lang3.tuple",1,4,41,"Pair",""
"axon-conversion-5.1.2","org.apache.avro.io",1,3,41,"DecoderFactory",""
"axon-eventsourcing-5.1.2","org.slf4j",16,41,130,"Logger,LoggerFactory",""
"axon-eventsourcing-5.1.2","jakarta.persistence",15,52,130,"Entity,Table,Index,Id,GeneratedValue,GenerationType,SequenceGenerator,Basic,Lob,Column,EntityExistsException,EntityManager,TypedQuery",""
"axon-eventsourcing-5.1.2","org.jspecify.annotations",11,11,130,"NullMarked",""
"axon-eventsourcing-5.1.2","ScannedEntityCreator",1,4,130,"ScannedEntityCreator",""
"axon-eventsourcing-5.1.2","IdTypeParameterResolver",1,1,130,"IdTypeParameterResolver",""
"axon-eventsourcing-5.1.2","WrappedEventCriteriaBuilderMethod",1,1,130,"WrappedEventCriteriaBuilderMethod",""
"axon-messaging-5.1.2","org.jspecify.annotations",57,57,633,"NullMarked",""
"axon-messaging-5.1.2","org.slf4j",54,203,633,"Logger,LoggerFactory",""
"axon-messaging-5.1.2","com.fasterxml.jackson.annotation",19,33,633,"JsonCreator,JsonProperty,JsonIgnore,JsonTypeInfo$Id,JsonTypeInfo,JsonGetter",""
"axon-messaging-5.1.2","jakarta.persistence",19,115,633,"LockModeType,Entity,IdClass,Lob,Column,Basic,Id,EntityManager,TypedQuery,Query,EntityTransaction,EntityManagerFactory",""
"axon-messaging-5.1.2","reactor.core.publisher",13,43,633,"Flux,Mono,MonoSink,FluxSink",""
"axon-messaging-5.1.2","org.reactivestreams",7,26,633,"Publisher,Subscription,Subscriber",""
"axon-messaging-5.1.2","jakarta.validation",5,16,633,"ConstraintViolation,ValidatorFactory,Validation,Validator",""
"axon-messaging-5.1.2","reactor.util.concurrent",2,4,633,"Queues",""
"axon-metrics-micrometer-5.1.2","io.micrometer.core.instrument",37,140,19,"Timer,Counter,Gauge$Builder,Gauge,Tag,Tags,Timer$Builder,MeterRegistry,Clock",""
"axon-metrics-micrometer-5.1.2","org.springframework.boot.autoconfigure",3,3,19,"AutoConfiguration,AutoConfigureBefore,AutoConfigureAfter",""
"axon-metrics-micrometer-5.1.2","org.springframework.boot.autoconfigure.condition",3,4,19,"ConditionalOnClass,ConditionalOnMissingBean,ConditionalOnProperty",""
"axon-metrics-micrometer-5.1.2","org.jspecify.annotations",3,3,19,"NullMarked",""
"axon-metrics-micrometer-5.1.2","io.micrometer.core.instrument.simple",2,4,19,"SimpleMeterRegistry",""
"axon-metrics-micrometer-5.1.2","org.springframework.boot.context.properties",2,2,19,"ConfigurationProperties,EnableConfigurationProperties",""
"axon-metrics-micrometer-5.1.2","org.axonframework.extension.springboot.autoconfig",1,1,19,"AxonAutoConfiguration",""
"axon-metrics-micrometer-5.1.2","org.springframework.context.annotation",1,2,19,"Bean",""
"axon-modelling-5.1.2","org.jspecify.annotations",7,7,99,"NullMarked",""
"axon-modelling-5.1.2","org.slf4j",4,17,99,"Logger,LoggerFactory",""
"axon-server-connector-5.1.2","io.axoniq.axonserver.grpc.event.dcb",36,132,79,"AddSnapshotRequest$Builder,Snapshot$Builder,GetLastSnapshotRequest$Builder,AddSnapshotRequest,Snapshot,GetLastSnapshotRequest,GetLastSnapshotResponse,AddSnapshotResponse,AppendEventsResponse,TaggedEvent$Builder,Event$Builder,Tag$Builder,TaggedEvent,Event,Tag,SourceEventsResponse,SequencedEvent,ConsistencyCondition$Builder,SourceEventsRequest$Builder,StreamEventsRequest$Builder,Criterion$Builder,TagsAndNamesCriterion$Builder,ConsistencyCondition,SourceEventsRequest,StreamEventsRequest,Criterion,TagsAndNamesCriterion,StreamEventsResponse,GetSequenceAtResponse,GetHeadResponse,GetTailResponse",""
"axon-server-connector-5.1.2","io.axoniq.axonserver.grpc",34,220,79,"ErrorMessage,MetaDataValue$Builder,MetaDataValue$DataCase,MetaDataValue,ErrorMessage$Builder,SerializedObject,ProcessingInstruction$Builder,ProcessingKey,ProcessingInstruction,SerializedObject$Builder",""
"axon-server-connector-5.1.2","io.grpc",26,60,79,"ForwardingClientCall$SimpleForwardingClientCall,Status$Code,Metadata$Key,Metadata$AsciiMarshaller,StatusRuntimeException,Status,Metadata,ClientCall$Listener,ClientCall,ClientInterceptor,MethodDescriptor,CallOptions,Channel,ForwardingClientCallListener$SimpleForwardingClientCallListener,ManagedChannelBuilder",""
"axon-server-connector-5.1.2","io.axoniq.axonserver.connector",23,128,79,"AxonServerConnection,ResultStream,ReplyChannel,FlowControl,Registration,AxonServerConnectionFactory$Builder,AxonServerConnectionFactory",""
"axon-server-connector-5.1.2","org.slf4j",19,70,79,"Logger,LoggerFactory",""
"axon-server-connector-5.1.2","io.axoniq.axonserver.grpc.query",14,98,79,"QueryUpdate,QueryResponse,QueryRequest,SubscriptionQuery,QueryRequest$Builder,QueryResponse$Builder,QueryUpdate$Builder",""
"axon-server-connector-5.1.2","io.axoniq.axonserver.grpc.control",13,86,79,"NodeInfo$Builder,NodeInfo,EventProcessorInfo$Builder,EventProcessorInfo$SegmentStatus,EventProcessorInfo$SegmentStatus$Builder,EventProcessorInfo,UpdateType,TopologyChange,CommandSubscription,QuerySubscription",""
"axon-server-connector-5.1.2","org.jspecify.annotations",10,10,79,"NullMarked",""
"axon-server-connector-5.1.2","com.google.protobuf",9,39,79,"ByteString,MessageLite",""
"axon-server-connector-5.1.2","io.axoniq.axonserver.connector.event",9,40,79,"SnapshotChannel,DcbEventChannel$AppendEventsTransaction,EventStream,AppendEventsTransaction,EventChannel,AggregateEventStream,DcbEventChannel",""
"axon-server-connector-5.1.2","io.axoniq.axonserver.grpc.command",8,64,79,"Command$Builder,CommandResponse$Builder,Command,CommandResponse",""
"axon-server-connector-5.1.2","io.axoniq.framework.messaging.queryhandling.distributed",7,24,79,"QueryBusConnector$Handler,QueryBusConnector$UpdateCallback,QueryBusConnector,PayloadConvertingQueryBusConnector",""
"axon-server-connector-5.1.2","io.axoniq.axonserver.connector.query",6,19,79,"QueryHandler,QueryHandler$UpdateHandler,QueryDefinition,QueryChannel,SubscriptionQueryResult",""
"axon-server-connector-5.1.2","io.axoniq.framework.messaging.commandhandling.distributed",6,22,79,"CommandBusConnector,PayloadConvertingCommandBusConnector,CommandBusConnector$ResultCallback,CommandBusConnector$Handler",""
"axon-server-connector-5.1.2","io.axoniq.axonserver.grpc.event",5,32,79,"Event,EventWithToken,ConfirmationWithConsistencyMarker,Event$Builder",""
"axon-server-connector-5.1.2","io.axoniq.axonserver.connector.control",4,5,79,"ControlChannel,ProcessorInstructionHandler",""
"axon-server-connector-5.1.2","reactor.core.scheduler",2,2,79,"Schedulers,Scheduler",""
"axon-server-connector-5.1.2","io.grpc.stub",2,5,79,"ClientResponseObserver,ClientCallStreamObserver",""
"axon-server-connector-5.1.2","io.axoniq.axonserver.connector.impl",1,3,79,"ServerAddress",""
"axon-server-connector-5.1.2","io.grpc.netty.shaded.io.grpc.netty",1,1,79,"GrpcSslContexts",""
"axon-server-connector-5.1.2","io.grpc.netty.shaded.io.netty.handler.ssl",1,2,79,"SslContextBuilder",""
"axon-server-connector-5.1.2","org.springframework.boot.context.properties",1,1,79,"ConfigurationProperties",""
"axon-server-connector-5.1.2","io.axoniq.axonserver.connector.admin",1,3,79,"AdminChannel",""
"axon-server-connector-5.1.2","io.axoniq.axonserver.connector.command",1,3,79,"CommandChannel",""
"axon-test-5.1.2","org.hamcrest",44,196,79,"Description,Matcher,StringDescription,CoreMatchers,TypeSafeMatcher,BaseMatcher",""
"axon-test-5.1.2","org.junit.jupiter.api.extension",8,28,79,"BeforeEachCallback,AfterEachCallback,ParameterResolver,ExtensionContext$Namespace,ExtensionContext$Store,ExtensionContext,ParameterContext,ParameterResolutionException",""
"axon-test-5.1.2","org.jspecify.annotations",5,5,79,"NullMarked",""
"axon-test-5.1.2","org.slf4j",2,3,79,"LoggerFactory,Logger",""
"axon-test-5.1.2","org.awaitility",1,1,79,"Awaitility",""
"axon-test-5.1.2","org.awaitility.core",1,2,79,"ConditionFactory",""
"axon-tracing-opentelemetry-5.1.2","io.opentelemetry.api.trace",9,47,6,"Tracer,SpanKind,Span,SpanBuilder,SpanContext,StatusCode",""
"axon-tracing-opentelemetry-5.1.2","io.opentelemetry.context.propagation",9,16,6,"TextMapPropagator,TextMapGetter,TextMapSetter,ContextPropagators",""
"axon-tracing-opentelemetry-5.1.2","io.opentelemetry.context",2,7,6,"Context,Scope",""
"axon-tracing-opentelemetry-5.1.2","org.slf4j",2,7,6,"Logger,LoggerFactory",""
"axon-tracing-opentelemetry-5.1.2","org.jspecify.annotations",1,1,6,"NullMarked",""
"axon-tracing-opentelemetry-5.1.2","io.opentelemetry.api",1,2,6,"GlobalOpenTelemetry",""
"axon-update-5.1.2","org.slf4j",14,45,28,"Logger,LoggerFactory",""
"axon-update-5.1.2","org.jspecify.annotations",5,5,28,"NullMarked",""
"axoniq-spring-boot-autoconfigure-5.1.2","org.springframework.boot.autoconfigure.condition",15,23,26,"ConditionalOnClass,ConditionalOnBean,ConditionalOnMissingBean,ConditionalOnProperty",""
"axoniq-spring-boot-autoconfigure-5.1.2","org.springframework.boot.actuate.health",7,24,26,"SimpleStatusAggregator,Status,AbstractHealthIndicator,Health$Builder",""
"axoniq-spring-boot-autoconfigure-5.1.2","org.springframework.boot.autoconfigure",7,7,26,"AutoConfiguration,AutoConfigureBefore",""
"axoniq-spring-boot-autoconfigure-5.1.2","org.springframework.boot.context.properties",6,6,26,"ConfigurationProperties,EnableConfigurationProperties",""
"axoniq-spring-boot-autoconfigure-5.1.2","org.springframework.context.annotation",6,12,26,"Bean",""
"axoniq-spring-boot-autoconfigure-5.1.2","org.jspecify.annotations",5,5,26,"NullMarked",""
"axoniq-spring-boot-autoconfigure-5.1.2","org.springframework.boot.testcontainers.service.connection",4,9,26,"ContainerConnectionDetailsFactory$ContainerConnectionDetails,ContainerConnectionSource,ContainerConnectionDetailsFactory",""
"axoniq-spring-boot-autoconfigure-5.1.2","io.axoniq.framework.messaging.eventhandling.deadletter",4,15,26,"SequencedDeadLetterQueueFactory,DeadLetterQueueConfiguration",""
"axoniq-spring-boot-autoconfigure-5.1.2","org.springframework.boot.autoconfigure.service.connection",3,3,26,"ConnectionDetails",""
"axoniq-spring-boot-autoconfigure-5.1.2","io.axoniq.framework.messaging.eventhandling.deadletter.jdbc",3,12,26,"JdbcSequencedDeadLetterQueue$Builder,DeadLetterSchema,JdbcSequencedDeadLetterQueue",""
"axoniq-spring-boot-autoconfigure-5.1.2","org.springframework.boot.docker.compose.service.connection",2,5,26,"DockerComposeConnectionDetailsFactory,DockerComposeConnectionSource",""
"axoniq-spring-boot-autoconfigure-5.1.2","org.slf4j",2,3,26,"Logger,LoggerFactory",""
"axoniq-spring-boot-autoconfigure-5.1.2","org.springframework.boot.docker.compose.core",2,5,26,"RunningService,ConnectionPorts",""
"axoniq-spring-boot-autoconfigure-5.1.2","io.axoniq.framework.testcontainer",2,6,26,"AxonServerContainer",""
"axoniq-spring-boot-autoconfigure-5.1.2","io.axoniq.framework.postgresql",2,2,26,"PostgresqlConfigurationEnhancer,PostgresqlEventStorageEngine",""
"axoniq-spring-boot-autoconfigure-5.1.2","io.axoniq.framework.messaging.eventhandling.deadletter.jpa",2,7,26,"JpaSequencedDeadLetterQueue$Builder,JpaSequencedDeadLetterQueue",""
"axoniq-spring-boot-autoconfigure-5.1.2","io.axoniq.framework.messaging.deadletter",2,2,26,"SequencedDeadLetterQueue",""
"axoniq-spring-boot-autoconfigure-5.1.2","org.springframework.context",2,4,26,"ApplicationContextAware,ApplicationContext",""
"axoniq-spring-boot-autoconfigure-5.1.2","jakarta.persistence",1,3,26,"EntityManagerFactory",""
"axoniq-spring-boot-autoconfigure-5.1.2","org.axonframework.extension.springboot.util",1,1,26,"RegisterDefaultEntities",""
"axoniq-spring-boot-autoconfigure-5.1.2","org.springframework.lang",1,1,26,"Nullable",""
"axoniq-spring-boot-autoconfigure-5.1.2","io.axoniq.axonserver.connector",1,1,26,"AxonServerConnection",""
"axoniq-spring-boot-autoconfigure-5.1.2","io.axoniq.axonserver.connector.control",1,1,26,"ControlChannel",""
"axoniq-spring-boot-autoconfigure-5.1.2","io.axoniq.framework.messaging.commandhandling.distributed",1,4,26,"DistributedCommandBusConfiguration",""
"axoniq-spring-boot-autoconfigure-5.1.2","io.axoniq.framework.messaging.queryhandling.distributed",1,4,26,"DistributedQueryBusConfiguration",""
"axoniq-spring-boot-autoconfigure-5.1.2","org.springframework.beans",1,1,26,"BeansException",""
