"annotationName","languageElement","numberOfAnnotatedElements","examples","Source Cypher File: Java/Annotated_code_elements.cypher"
"org.springframework.boot.autoconfigure.condition.ConditionalOnBean","Class",7,"org.axonframework.springboot.autoconfig.legacyjpa.JpaJavaxEventStoreAutoConfiguration,org.axonframework.springboot.autoconfig.legacyjpa.JpaJavaxAutoConfiguration,org.axonframework.springboot.autoconfig.JpaEventStoreAutoConfiguration,org.axonframework.springboot.autoconfig.JpaAutoConfiguration,org.axonframework.springboot.autoconfig.AxonDbSchedulerAutoConfiguration,org.axonframework.springboot.autoconfig.AxonJobRunrAutoConfiguration,org.axonframework.springboot.autoconfig.JdbcAutoConfiguration",""
"org.springframework.beans.factory.annotation.Qualifier","Method",7,"org.axonframework.springboot.autoconfig.AxonDbSchedulerAutoConfiguration.dbSchedulerEventDataTask,org.axonframework.springboot.autoconfig.AxonDbSchedulerAutoConfiguration.dbSchedulerDeadlineDetailsTask,org.axonframework.springboot.autoconfig.AxonAutoConfiguration.messageSerializer,org.axonframework.springboot.autoconfig.AxonAutoConfiguration.eventSerializer,org.axonframework.springboot.autoconfig.AxonAutoConfiguration.eventStore,org.axonframework.springboot.autoconfig.AxonAutoConfiguration.commandBus,org.axonframework.springboot.autoconfig.AxonAutoConfiguration.queryBus",""
"org.axonframework.springboot.util.ConditionalOnMissingQualifiedBean","Method",7,"org.axonframework.springboot.autoconfig.AxonDbSchedulerAutoConfiguration.dbSchedulerEventDataTask,org.axonframework.springboot.autoconfig.AxonDbSchedulerAutoConfiguration.dbSchedulerDeadlineDetailsTask,org.axonframework.springboot.autoconfig.AxonAutoConfiguration.serializer,org.axonframework.springboot.autoconfig.AxonAutoConfiguration.messageSerializer,org.axonframework.springboot.autoconfig.AxonAutoConfiguration.eventSerializer,org.axonframework.springboot.autoconfig.AxonServerAutoConfiguration.persistentStreamScheduledExecutorBuilder,org.axonframework.springboot.autoconfig.AxonServerBusAutoConfiguration.axonServerCommandBus",""
"javax.persistence.Entity","Class",6,"org.axonframework.modelling.saga.repository.jpa.SagaEntry,org.axonframework.modelling.saga.repository.jpa.AssociationValueEntry,org.axonframework.eventsourcing.eventstore.jpa.DomainEventEntry,org.axonframework.eventsourcing.eventstore.jpa.SnapshotEventEntry,org.axonframework.eventhandling.deadletter.jpa.DeadLetterEntry,org.axonframework.eventhandling.tokenstore.jpa.TokenEntry",""
"jakarta.persistence.Entity","Class",6,"org.axonframework.modelling.saga.repository.jpa.SagaEntry,org.axonframework.modelling.saga.repository.jpa.AssociationValueEntry,org.axonframework.eventsourcing.eventstore.jpa.DomainEventEntry,org.axonframework.eventsourcing.eventstore.jpa.SnapshotEventEntry,org.axonframework.eventhandling.deadletter.jpa.DeadLetterEntry,org.axonframework.eventhandling.tokenstore.jpa.TokenEntry",""
"javax.persistence.MappedSuperclass","Class",6,"org.axonframework.modelling.saga.repository.jpa.AbstractSagaEntry,org.axonframework.eventsourcing.eventstore.AbstractSnapshotEventEntry,org.axonframework.eventhandling.AbstractDomainEventEntry,org.axonframework.eventhandling.AbstractEventEntry,org.axonframework.eventhandling.AbstractSequencedDomainEventEntry,org.axonframework.eventhandling.tokenstore.AbstractTokenEntry",""
"org.axonframework.messaging.annotation.MessageHandler","Annotation",6,"org.axonframework.commandhandling.CommandHandler,org.axonframework.deadline.annotation.DeadlineHandler,org.axonframework.eventhandling.EventHandler,org.axonframework.eventhandling.ResetHandler,org.axonframework.messaging.interceptors.MessageHandlerInterceptor,org.axonframework.queryhandling.QueryHandler",""
"java.lang.SafeVarargs","Method",6,"org.axonframework.config.AggregateConfigurer.withSubtypes,org.axonframework.test.aggregate.AggregateTestFixture.withSubtypes,org.axonframework.test.matchers.Matchers.listWithAllOf,org.axonframework.test.matchers.Matchers.listWithAnyOf,org.axonframework.test.matchers.Matchers.sequenceOf,org.axonframework.test.matchers.Matchers.exactSequenceOf",""
"jakarta.persistence.MappedSuperclass","Class",4,"org.axonframework.eventsourcing.eventstore.AbstractSnapshotEventEntry,org.axonframework.eventhandling.AbstractDomainEventEntry,org.axonframework.eventhandling.AbstractEventEntry,org.axonframework.eventhandling.AbstractSequencedDomainEventEntry",""
"org.axonframework.springboot.util.RegisterDefaultEntities","Class",4,"org.axonframework.springboot.autoconfig.legacyjpa.JpaJavaxEventStoreAutoConfiguration,org.axonframework.springboot.autoconfig.legacyjpa.JpaJavaxAutoConfiguration,org.axonframework.springboot.autoconfig.JpaEventStoreAutoConfiguration,org.axonframework.springboot.autoconfig.JpaAutoConfiguration",""
"org.springframework.boot.autoconfigure.condition.ConditionalOnMissingBean","Class",4,"org.axonframework.springboot.autoconfig.legacyjpa.JpaJavaxEventStoreAutoConfiguration,org.axonframework.springboot.autoconfig.JpaEventStoreAutoConfiguration,org.axonframework.springboot.autoconfig.MetricsAutoConfiguration,org.axonframework.springboot.autoconfig.AvroSerializerAutoConfiguration$OnMissingDefaultSchemaStoreCondition$SchemaStoreIsMissingCondition",""
"org.springframework.context.annotation.Primary","Method",4,"org.axonframework.springboot.autoconfig.AxonAutoConfiguration.serializer,org.axonframework.springboot.autoconfig.AxonServerBusAutoConfiguration.axonServerCommandBus,org.axonframework.springboot.autoconfig.InfraConfiguration.handlerDefinition,org.axonframework.springboot.autoconfig.InfraConfiguration.parameterResolverFactory",""
"com.fasterxml.jackson.annotation.JsonTypeInfo","Field",4,"org.axonframework.eventhandling.MultiSourceTrackingToken.trackingTokens,org.axonframework.eventhandling.ReplayToken.tokenAtReset,org.axonframework.eventhandling.ReplayToken.currentToken,org.axonframework.eventhandling.ReplayToken.context",""
"jakarta.persistence.Table","Class",3,"org.axonframework.modelling.saga.repository.jpa.AssociationValueEntry,org.axonframework.eventsourcing.eventstore.jpa.DomainEventEntry,org.axonframework.eventhandling.deadletter.jpa.DeadLetterEntry",""
"javax.persistence.Table","Class",3,"org.axonframework.modelling.saga.repository.jpa.AssociationValueEntry,org.axonframework.eventsourcing.eventstore.jpa.DomainEventEntry,org.axonframework.eventhandling.deadletter.jpa.DeadLetterEntry",""
"org.springframework.context.annotation.Conditional","Method",3,"org.axonframework.springboot.autoconfig.AvroSerializerAutoConfiguration.defaultAxonSchemaStore,org.axonframework.springboot.autoconfig.AvroSerializerAutoConfiguration.specificRecordBaseClasspathAvroSchemaLoader,org.axonframework.springboot.autoconfig.XStreamAutoConfiguration.defaultAxonXStream",""
"org.springframework.context.annotation.Role","Method",3,"org.axonframework.springboot.autoconfig.InfraConfiguration.messageHandlerLookup,org.axonframework.springboot.autoconfig.InfraConfiguration.springAggregateLookup,org.axonframework.springboot.autoconfig.InfraConfiguration.springSagaLookup",""
"org.springframework.core.annotation.Order","Class",3,"org.axonframework.springboot.util.OnQualifiedBeanCondition,org.axonframework.springboot.util.OnMissingQualifiedBeanCondition,org.axonframework.springboot.util.DefaultEntityRegistrar",""
"java.lang.annotation.Inherited","Annotation",3,"org.axonframework.common.Priority,org.axonframework.serialization.Revision,org.axonframework.config.ProcessingGroup",""
"com.fasterxml.jackson.annotation.JsonIgnore","Method",3,"org.axonframework.eventhandling.MergedTrackingToken.isLowerSegmentAdvanced,org.axonframework.eventhandling.MergedTrackingToken.isUpperSegmentAdvanced,org.axonframework.eventhandling.scheduling.dbscheduler.DbSchedulerScheduleToken.getTaskName",""
"org.axonframework.messaging.interceptors.MessageHandlerInterceptor","Annotation",2,"org.axonframework.modelling.command.CommandHandlerInterceptor,org.axonframework.messaging.interceptors.ExceptionHandler",""
"org.axonframework.eventhandling.EventHandler","Annotation",2,"org.axonframework.modelling.saga.SagaEventHandler,org.axonframework.eventsourcing.EventSourcingHandler",""
"jakarta.persistence.GeneratedValue","Field",2,"org.axonframework.modelling.saga.repository.jpa.AssociationValueEntry.id,org.axonframework.eventhandling.AbstractSequencedDomainEventEntry.globalIndex",""
"javax.persistence.GeneratedValue","Field",2,"org.axonframework.modelling.saga.repository.jpa.AssociationValueEntry.id,org.axonframework.eventhandling.AbstractSequencedDomainEventEntry.globalIndex",""
"jakarta.persistence.IdClass","Class",2,"org.axonframework.eventsourcing.eventstore.AbstractSnapshotEventEntry,org.axonframework.eventhandling.tokenstore.jpa.TokenEntry",""
"javax.persistence.IdClass","Class",2,"org.axonframework.eventsourcing.eventstore.AbstractSnapshotEventEntry,org.axonframework.eventhandling.tokenstore.jpa.TokenEntry",""
"org.springframework.context.annotation.Lazy","Method",2,"org.axonframework.springboot.autoconfig.legacyjpa.JpaJavaxAutoConfiguration.sagaStore,org.axonframework.springboot.autoconfig.JpaAutoConfiguration.sagaStore",""
"org.springframework.context.annotation.Configuration","Class",2,"org.axonframework.springboot.autoconfig.AxonServerAutoConfiguration$DefaultConnectionManagerConfiguration,org.axonframework.springboot.autoconfig.AxonServerAutoConfiguration$ConnectionDetailsConnectionManagerConfiguration",""
"org.springframework.boot.autoconfigure.condition.ConditionalOnExpression","Method",2,"org.axonframework.springboot.autoconfig.ObjectMapperAutoConfiguration.defaultAxonObjectMapper,org.axonframework.springboot.autoconfig.CBORMapperAutoConfiguration.defaultAxonCborMapper",""
"org.springframework.boot.autoconfigure.condition.ConditionalOnClass","Method",2,"org.axonframework.springboot.autoconfig.InfraConfiguration.correlationDataProvidersConfigurer,org.axonframework.springboot.autoconfig.InfraConfiguration.eventUpcastersConfigurer",""
"org.springframework.context.annotation.Conditional","Annotation",2,"org.axonframework.springboot.util.ConditionalOnMissingQualifiedBean,org.axonframework.springboot.util.ConditionalOnQualifiedBean",""
"com.fasterxml.jackson.annotation.JsonTypeInfo","Interface",2,"org.axonframework.commandhandling.distributed.CommandMessageFilter,org.axonframework.eventhandling.scheduling.ScheduleToken",""
"com.fasterxml.jackson.annotation.JsonTypeInfo","Method",2,"org.axonframework.eventhandling.MergedTrackingToken.lowerSegmentToken,org.axonframework.eventhandling.MergedTrackingToken.upperSegmentToken",""
"javax.annotation.Nullable","Method",2,"org.axonframework.eventhandling.ReplayToken.context,org.axonframework.config.AxonIQConsoleModule.consoleClientVersion",""
"org.axonframework.modelling.command.EntityId","Annotation",1,"org.axonframework.modelling.command.AggregateIdentifier",""
"org.axonframework.commandhandling.RoutingKey","Annotation",1,"org.axonframework.modelling.command.TargetAggregateIdentifier",""
"javax.annotation.PreDestroy","Method",1,"org.axonframework.eventsourcing.eventstore.legacyjpa.EmbeddedEventStore.shutDown",""
"org.springframework.boot.context.properties.ConfigurationProperties","Method",1,"org.axonframework.axonserver.connector.AxonServerConfiguration.getEventStoreConfiguration",""
"org.springframework.boot.autoconfigure.condition.ConditionalOnMissingClass","Class",1,"org.axonframework.springboot.autoconfig.AxonServerAutoConfiguration$DefaultConnectionManagerConfiguration",""
"org.springframework.lang.Nullable","Parameter",1,"org.axonframework.springboot.autoconfig.AxonServerAutoConfiguration.clientName(0)",""
"org.springframework.boot.autoconfigure.condition.ConditionalOnMissingClass","Method",1,"org.axonframework.springboot.autoconfig.AxonServerAutoConfiguration.processorInfoConfiguration",""
"org.axonframework.springboot.util.ConditionalOnQualifiedBean","Method",1,"org.axonframework.springboot.autoconfig.AxonServerAutoConfiguration.backwardsCompatiblePersistentStreamScheduledExecutorBuilder",""
"org.springframework.beans.factory.annotation.Autowired","Method",1,"org.axonframework.springboot.autoconfig.AxonAutoConfiguration.configureEventHandling",""
"org.jetbrains.annotations.NotNull","Parameter",1,"org.axonframework.springboot.autoconfig.AxonTimeoutAutoConfiguration$AxonTimeoutConfigurerModule.configureModule(0)",""
"org.springframework.context.annotation.Import","Annotation",1,"org.axonframework.springboot.util.RegisterDefaultEntities",""
"javax.persistence.PersistenceContext","Method",1,"org.axonframework.springboot.util.legacyjpa.ContainerManagedEntityManagerProvider.setEntityManager",""
"jakarta.persistence.PersistenceContext","Method",1,"org.axonframework.springboot.util.jpa.ContainerManagedEntityManagerProvider.setEntityManager",""
"org.axonframework.eventhandling.AllowReplay","Annotation",1,"org.axonframework.eventhandling.DisallowReplay",""
"jakarta.persistence.Embedded","Field",1,"org.axonframework.eventhandling.deadletter.jpa.DeadLetterEntry.message",""
"javax.persistence.Embedded","Field",1,"org.axonframework.eventhandling.deadletter.jpa.DeadLetterEntry.message",""
"jakarta.persistence.Embeddable","Class",1,"org.axonframework.eventhandling.deadletter.jpa.DeadLetterEventEntry",""
"javax.persistence.Embeddable","Class",1,"org.axonframework.eventhandling.deadletter.jpa.DeadLetterEventEntry",""
"org.axonframework.messaging.interceptors.ResultHandler","Annotation",1,"org.axonframework.messaging.interceptors.ExceptionHandler",""
