"annotationName","languageElement","numberOfAnnotatedElements","examples","Source Cypher File: Java/Annotated_code_elements.cypher"
"com.fasterxml.jackson.annotation.JsonIgnore","Method",2,"org.axonframework.messaging.eventhandling.processing.streaming.token.MergedTrackingToken.isLowerSegmentAdvanced,org.axonframework.messaging.eventhandling.processing.streaming.token.MergedTrackingToken.isUpperSegmentAdvanced",""
"javax.annotation.Nonnull","Parameter",1,"org.axonframework.axonserver.connector.AxonServerConfigurationEnhancer.enhance(0)",""
"org.springframework.boot.context.properties.ConfigurationProperties","Method",1,"org.axonframework.axonserver.connector.AxonServerConfiguration.getEventStoreConfiguration",""
"org.jetbrains.annotations.NotNull","Method",1,"org.axonframework.test.util.MessageMonitorReport.iterator",""
"org.springframework.context.annotation.Import","Annotation",1,"org.axonframework.extension.springboot.util.RegisterDefaultEntities",""
"org.springframework.context.annotation.Lazy","Parameter",1,"org.axonframework.extension.springboot.autoconfig.EventProcessingAutoConfiguration.eventProcessorSettings(0)",""
"org.springframework.boot.autoconfigure.condition.ConditionalOnExpression","Method",1,"org.axonframework.extension.springboot.autoconfig.CBORMapperAutoConfiguration.defaultAxonCborMapper",""
"org.springframework.lang.Nullable","Parameter",1,"org.axonframework.extension.springboot.autoconfig.AxonServerAutoConfiguration.clientName(0)",""
"org.springframework.context.annotation.Primary","Method",1,"org.axonframework.extension.springboot.autoconfig.ConverterAutoConfiguration.converter",""
"jakarta.persistence.PersistenceContext","Method",1,"org.axonframework.extension.springboot.util.jpa.ContainerManagedEntityManagerProvider.setEntityManager",""
"org.springframework.boot.context.properties.bind.ConstructorBinding","Constructor",1,"org.axonframework.extension.springboot.JpaEventStorageEngineConfigurationProperties.<init>",""
"org.axonframework.messaging.commandhandling.annotation.RoutingKey","Annotation",1,"org.axonframework.modelling.annotation.TargetEntityId",""
"java.lang.Deprecated","Annotation",1,"org.axonframework.messaging.commandhandling.annotation.RoutingKey",""
"org.axonframework.messaging.eventhandling.replay.annotation.AllowReplay","Annotation",1,"org.axonframework.messaging.eventhandling.replay.annotation.DisallowReplay",""
"java.lang.Deprecated","Field",1,"org.axonframework.messaging.eventhandling.GenericEventMessage.clock",""
"jakarta.persistence.IdClass","Class",1,"org.axonframework.messaging.eventhandling.processing.streaming.token.store.jpa.TokenEntry",""
"org.axonframework.common.annotation.Internal","Annotation",1,"org.axonframework.messaging.core.annotation.Message",""
"org.axonframework.messaging.core.interception.annotation.MessageHandlerInterceptor","Annotation",1,"org.axonframework.messaging.core.interception.annotation.ExceptionHandler",""
"org.axonframework.messaging.core.interception.annotation.ResultHandler","Annotation",1,"org.axonframework.messaging.core.interception.annotation.ExceptionHandler",""
"java.lang.Deprecated","Class",1,"org.axonframework.messaging.core.unitofwork.LegacyMessageSupportingContext",""
"org.axonframework.common.annotation.Internal","Enum",1,"org.axonframework.update.api.DetectedVulnerabilitySeverity",""
"java.lang.annotation.Repeatable","Annotation",1,"org.axonframework.eventsourcing.annotation.EventTag",""
"org.axonframework.messaging.eventhandling.annotation.EventHandler","Annotation",1,"org.axonframework.eventsourcing.annotation.EventSourcingHandler",""
"jakarta.persistence.Table","Class",1,"org.axonframework.eventsourcing.eventstore.jpa.AggregateEventEntry",""
"jakarta.persistence.SequenceGenerator","Field",1,"org.axonframework.eventsourcing.eventstore.jpa.AggregateEventEntry.globalIndex",""
"jakarta.persistence.GeneratedValue","Field",1,"org.axonframework.eventsourcing.eventstore.jpa.AggregateEventEntry.globalIndex",""
