"codeUnitName","shortCodeUnitName","propertyName","propertyValue","Source Cypher File: scripts/../cypher/Dependencies_Projection/Dependencies_8_Stream_Mutated.cypher"
"react-router-7.16.0/utils","utils","embeddingsHashGNN","-1.2247449159622192,0,0,0.6123724579811096,-0.9185586869716644,0,0.6123724579811096,0,0,-0.9185586869716644,0.6123724579811096,-0.3061862289905548,-0.6123724579811096,-1.530931144952774,-1.2247449159622192,0.3061862289905548,-0.9185586869716644,0.9185586869716644,-0.6123724579811096,-0.3061862289905548,0.3061862289905548,0.6123724579811096,1.2247449159622192,-0.3061862289905548,0.3061862289905548,0.6123724579811096,0,0.3061862289905548,1.2247449159622192,0.3061862289905548,0.3061862289905548,0.6123724579811096",""
"react-router-7.16.0/binaryTypes","binaryTypes","embeddingsHashGNN","0,0,0.3061862289905548,0.6123724579811096,-0.3061862289905548,-1.2247449159622192,0.6123724579811096,-0.6123724579811096,0,-0.6123724579811096,0,-0.9185586869716644,0,-0.6123724579811096,0,-0.6123724579811096,-0.6123724579811096,-0.3061862289905548,0.3061862289905548,0.3061862289905548,0.6123724579811096,0,-0.3061862289905548,-1.8371173739433289,0,0,1.2247449159622192,0.9185586869716644,0,-0.6123724579811096,0,0.3061862289905548",""
"react-router-7.16.0/react-router-architect","react-router-architect","embeddingsHashGNN","0,0.3061862289905548,0.3061862289905548,0.3061862289905548,-0.3061862289905548,-1.2247449159622192,0.9185586869716644,-0.9185586869716644,0,-0.6123724579811096,0.3061862289905548,-0.9185586869716644,0,-0.6123724579811096,0,-0.3061862289905548,-0.3061862289905548,-0.6123724579811096,0.3061862289905548,0.3061862289905548,0.6123724579811096,0,-0.3061862289905548,-1.8371173739433289,0,0,1.2247449159622192,0.9185586869716644,0,-0.6123724579811096,-0.3061862289905548,0",""
"react-router-7.16.0/server","server","embeddingsHashGNN","0,0.3061862289905548,0.3061862289905548,0.3061862289905548,-0.3061862289905548,-1.2247449159622192,0.9185586869716644,-0.9185586869716644,0,-0.6123724579811096,0.3061862289905548,-0.9185586869716644,0,-0.6123724579811096,0,-0.3061862289905548,-0.3061862289905548,-0.6123724579811096,0.3061862289905548,0.3061862289905548,0.6123724579811096,0,-0.3061862289905548,-1.8371173739433289,0,0,1.2247449159622192,0.9185586869716644,0,-0.6123724579811096,-0.3061862289905548,0",""
"react-router-7.16.0/arcTableSessionStorage","arcTableSessionStorage","embeddingsHashGNN","-0.3061862289905548,0.3061862289905548,0,0.6123724579811096,-0.6123724579811096,-1.2247449159622192,0.6123724579811096,-0.9185586869716644,0,-0.6123724579811096,0.3061862289905548,-0.9185586869716644,0,-0.3061862289905548,0,0,0,-0.6123724579811096,0.3061862289905548,0.3061862289905548,0.6123724579811096,-0.3061862289905548,-0.6123724579811096,-1.530931144952774,0,0,1.2247449159622192,0.3061862289905548,0,-0.3061862289905548,-0.6123724579811096,0",""
"react-router-7.16.0/react-router-express","react-router-express","embeddingsHashGNN","0.3061862289905548,1.530931144952774,0,0,-0.6123724579811096,0.3061862289905548,-0.3061862289905548,0,0,-0.3061862289905548,0.3061862289905548,-0.6123724579811096,-0.3061862289905548,-0.3061862289905548,-0.3061862289905548,0.3061862289905548,0.3061862289905548,0.3061862289905548,0,0,-0.3061862289905548,-0.3061862289905548,-0.3061862289905548,-0.3061862289905548,0,0.3061862289905548,0.9185586869716644,0.3061862289905548,0,0.3061862289905548,0,0",""
"react-router-7.16.0/server","server","embeddingsHashGNN","0.3061862289905548,1.530931144952774,0,0,-0.6123724579811096,0.3061862289905548,-0.3061862289905548,0,0,-0.3061862289905548,0.3061862289905548,-0.6123724579811096,-0.3061862289905548,-0.3061862289905548,-0.3061862289905548,0.3061862289905548,0.3061862289905548,0.3061862289905548,0,0,-0.3061862289905548,-0.3061862289905548,-0.3061862289905548,-0.3061862289905548,0,0.3061862289905548,0.9185586869716644,0.3061862289905548,0,0.3061862289905548,0,0",""
"react-router-7.16.0/react-router-node","react-router-node","embeddingsHashGNN","0.3061862289905548,-0.3061862289905548,-0.6123724579811096,0,-0.6123724579811096,-0.3061862289905548,0.9185586869716644,-0.3061862289905548,-0.3061862289905548,0,-0.3061862289905548,-0.3061862289905548,-0.6123724579811096,-0.6123724579811096,0.9185586869716644,0,0.3061862289905548,0.9185586869716644,0.3061862289905548,0.6123724579811096,0,-0.6123724579811096,-0.6123724579811096,-0.6123724579811096,0.3061862289905548,-0.3061862289905548,0.6123724579811096,-0.9185586869716644,-0.3061862289905548,-0.9185586869716644,-0.9185586869716644,0.6123724579811096",""
"react-router-7.16.0/server","server","embeddingsHashGNN","0.6123724579811096,-0.3061862289905548,-0.6123724579811096,0,-0.3061862289905548,-0.3061862289905548,0.9185586869716644,0,-0.3061862289905548,0,-0.3061862289905548,-0.3061862289905548,-0.6123724579811096,-0.3061862289905548,0.9185586869716644,0,0,0.6123724579811096,0,0.3061862289905548,0.3061862289905548,-0.3061862289905548,-0.6123724579811096,-0.3061862289905548,0.3061862289905548,-0.3061862289905548,0.6123724579811096,-0.9185586869716644,-0.6123724579811096,-0.9185586869716644,-0.6123724579811096,0.3061862289905548",""
"react-router-7.16.0/stream","stream","embeddingsHashGNN","0.3061862289905548,-0.3061862289905548,-0.6123724579811096,0,-0.6123724579811096,-0.3061862289905548,0.9185586869716644,-0.3061862289905548,-0.3061862289905548,0,-0.3061862289905548,-0.3061862289905548,-0.6123724579811096,-0.6123724579811096,0.9185586869716644,0,0.3061862289905548,0.9185586869716644,0.3061862289905548,0.6123724579811096,0,-0.6123724579811096,-0.6123724579811096,-0.6123724579811096,0.3061862289905548,-0.3061862289905548,0.6123724579811096,-0.9185586869716644,-0.3061862289905548,-0.9185586869716644,-0.9185586869716644,0.6123724579811096",""
"react-router-7.16.0/fileStorage","fileStorage","embeddingsHashGNN","0.3061862289905548,0,-0.6123724579811096,0.3061862289905548,-0.6123724579811096,-0.6123724579811096,0.6123724579811096,0,-0.3061862289905548,0,0,0,-0.3061862289905548,-0.6123724579811096,0.9185586869716644,0,0.3061862289905548,0.9185586869716644,0.3061862289905548,0.6123724579811096,-0.3061862289905548,-0.6123724579811096,-0.6123724579811096,-0.3061862289905548,0.3061862289905548,0,0.6123724579811096,-0.9185586869716644,-0.3061862289905548,-1.2247449159622192,-0.9185586869716644,0.6123724579811096",""
"react-router-7.16.0/config","config","embeddingsHashGNN","-0.3061862289905548,0.3061862289905548,0,0.9185586869716644,-0.9185586869716644,-0.3061862289905548,0.9185586869716644,-0.9185586869716644,0.6123724579811096,-0.3061862289905548,1.2247449159622192,0.9185586869716644,0,-0.3061862289905548,2.4494898319244385,0.3061862289905548,-1.2247449159622192,0.6123724579811096,-0.6123724579811096,0.3061862289905548,1.2247449159622192,0.6123724579811096,-0.9185586869716644,-0.6123724579811096,0.9185586869716644,-0.9185586869716644,1.2247449159622192,-0.3061862289905548,-0.3061862289905548,-1.8371173739433289,-0.6123724579811096,1.2247449159622192",""
"react-router-7.16.0/manifest","manifest","embeddingsHashGNN","0.3061862289905548,0.6123724579811096,0.9185586869716644,0.6123724579811096,-0.9185586869716644,0.3061862289905548,0.3061862289905548,-0.3061862289905548,0,-0.3061862289905548,0,0,-0.9185586869716644,-0.3061862289905548,1.8371173739433289,-0.3061862289905548,-1.530931144952774,-0.3061862289905548,-0.9185586869716644,-0.3061862289905548,0,0.9185586869716644,-0.3061862289905548,-0.3061862289905548,1.2247449159622192,0,1.530931144952774,-0.9185586869716644,0,-1.530931144952774,-0.9185586869716644,0",""
"react-router-7.16.0/routes","routes","embeddingsHashGNN","0,0.3061862289905548,-1.530931144952774,0,-1.2247449159622192,0,0.9185586869716644,0,0.9185586869716644,0.3061862289905548,0,-0.3061862289905548,-0.6123724579811096,-1.2247449159622192,0.3061862289905548,1.8371173739433289,-1.530931144952774,1.2247449159622192,-0.3061862289905548,-0.3061862289905548,-0.3061862289905548,0.6123724579811096,0,-0.3061862289905548,-0.6123724579811096,-0.3061862289905548,1.530931144952774,-0.3061862289905548,0.3061862289905548,-1.2247449159622192,-1.2247449159622192,0.3061862289905548",""
"react-router-7.16.0/commands","commands","embeddingsHashGNN","-0.6123724579811096,-0.6123724579811096,0.3061862289905548,0.6123724579811096,0.6123724579811096,0.3061862289905548,0.9185586869716644,0.3061862289905548,1.2247449159622192,-1.530931144952774,2.4494898319244385,0.6123724579811096,-1.2247449159622192,0.6123724579811096,1.8371173739433289,0.3061862289905548,-1.530931144952774,0,-1.2247449159622192,-0.9185586869716644,0.3061862289905548,-0.3061862289905548,0.6123724579811096,1.2247449159622192,0,0.3061862289905548,0,-1.530931144952774,-0.6123724579811096,-1.530931144952774,-1.2247449159622192,0.6123724579811096",""
"react-router-7.16.0/detectPackageManager","detectPackageManager","embeddingsHashGNN","-0.6123724579811096,0.3061862289905548,0.6123724579811096,0.3061862289905548,-1.530931144952774,0,0.9185586869716644,-0.3061862289905548,1.2247449159622192,0.6123724579811096,0.3061862289905548,-0.9185586869716644,-0.9185586869716644,0.9185586869716644,2.4494898319244385,2.1433036029338837,-1.8371173739433289,0.9185586869716644,-0.6123724579811096,-0.3061862289905548,0.3061862289905548,1.530931144952774,-0.9185586869716644,0.6123724579811096,0.9185586869716644,-0.9185586869716644,1.2247449159622192,-0.9185586869716644,-0.9185586869716644,-0.9185586869716644,-1.2247449159622192,1.8371173739433289",""
"react-router-7.16.0/run","run","embeddingsHashGNN","-0.3061862289905548,-0.9185586869716644,0.6123724579811096,0.3061862289905548,0.6123724579811096,0,0.9185586869716644,-0.3061862289905548,1.8371173739433289,-1.2247449159622192,1.530931144952774,0.6123724579811096,-0.9185586869716644,0.6123724579811096,0.9185586869716644,0,-1.2247449159622192,-0.3061862289905548,-0.6123724579811096,-0.6123724579811096,0,0.3061862289905548,0.3061862289905548,1.2247449159622192,0,0,0,-1.2247449159622192,-0.9185586869716644,-0.6123724579811096,-1.2247449159622192,0",""
"react-router-7.16.0/useJavascript","useJavascript","embeddingsHashGNN","-0.6123724579811096,0,0.6123724579811096,0.6123724579811096,0,0,0.6123724579811096,0.3061862289905548,1.530931144952774,-1.2247449159622192,1.8371173739433289,1.2247449159622192,-0.3061862289905548,0.6123724579811096,0.9185586869716644,-0.3061862289905548,-1.2247449159622192,-0.6123724579811096,-0.3061862289905548,-0.3061862289905548,0,0.3061862289905548,0.6123724579811096,1.8371173739433289,-0.3061862289905548,0.3061862289905548,0.3061862289905548,-1.2247449159622192,-1.530931144952774,-0.9185586869716644,-0.9185586869716644,0.6123724579811096",""
"react-router-7.16.0/config","config","embeddingsHashGNN","-0.6123724579811096,1.530931144952774,0,0.6123724579811096,-0.6123724579811096,1.2247449159622192,0.6123724579811096,0.9185586869716644,0.9185586869716644,-2.1433036029338837,0.6123724579811096,0.9185586869716644,0.3061862289905548,0,2.4494898319244385,1.530931144952774,-1.8371173739433289,1.2247449159622192,-0.6123724579811096,0,-0.3061862289905548,-0.6123724579811096,0.9185586869716644,0,0.6123724579811096,0,1.2247449159622192,-3.061862289905548,-1.2247449159622192,-0.3061862289905548,-0.9185586869716644,0.6123724579811096",""
"react-router-7.16.0/format","format","embeddingsHashGNN","0.3061862289905548,0.3061862289905548,0.9185586869716644,0.9185586869716644,-0.3061862289905548,0,0.6123724579811096,0,1.530931144952774,-1.530931144952774,1.530931144952774,0.3061862289905548,-0.6123724579811096,-0.6123724579811096,0.6123724579811096,1.2247449159622192,-1.8371173739433289,0,-0.6123724579811096,0,0,0.3061862289905548,0.3061862289905548,-0.3061862289905548,0,0,1.8371173739433289,-0.9185586869716644,-0.6123724579811096,-0.6123724579811096,-0.9185586869716644,0.9185586869716644",""
"react-router-7.16.0/is-react-router-repo","is-react-router-repo","embeddingsHashGNN","0.3061862289905548,0.6123724579811096,0.6123724579811096,0.9185586869716644,-0.3061862289905548,0.6123724579811096,1.2247449159622192,-0.6123724579811096,0.3061862289905548,-1.530931144952774,0,1.2247449159622192,0,0.6123724579811096,2.4494898319244385,-0.6123724579811096,-0.3061862289905548,-0.3061862289905548,0,0,1.2247449159622192,-0.6123724579811096,0.3061862289905548,-0.9185586869716644,0,-0.3061862289905548,0,-1.530931144952774,0.6123724579811096,-1.2247449159622192,-2.4494898319244385,-1.2247449159622192",""
"react-router-7.16.0/routes","routes","embeddingsHashGNN","-0.9185586869716644,1.2247449159622192,0,-0.3061862289905548,-0.6123724579811096,0.9185586869716644,0.3061862289905548,-0.3061862289905548,0.6123724579811096,-1.2247449159622192,0.9185586869716644,0,-0.6123724579811096,-0.9185586869716644,2.4494898319244385,1.530931144952774,-1.8371173739433289,0.3061862289905548,-0.3061862289905548,-0.3061862289905548,-0.9185586869716644,-0.6123724579811096,-0.6123724579811096,0.6123724579811096,0.6123724579811096,-1.2247449159622192,2.1433036029338837,-2.1433036029338837,-0.3061862289905548,-0.6123724579811096,-0.9185586869716644,0.6123724579811096",""
"react-router-7.16.0/context","context","embeddingsHashGNN","-0.3061862289905548,0.9185586869716644,0,0,-0.9185586869716644,0,0,-0.6123724579811096,1.530931144952774,-0.3061862289905548,0.9185586869716644,0,0.3061862289905548,0,2.4494898319244385,1.8371173739433289,-1.530931144952774,0.6123724579811096,-0.9185586869716644,-1.2247449159622192,0.3061862289905548,0.3061862289905548,-0.9185586869716644,0.6123724579811096,-0.3061862289905548,-0.3061862289905548,1.8371173739433289,-0.9185586869716644,-0.9185586869716644,-0.6123724579811096,-1.530931144952774,0.9185586869716644",""
"react-router-7.16.0/generate","generate","embeddingsHashGNN","-0.3061862289905548,0.6123724579811096,-0.9185586869716644,0.9185586869716644,-0.3061862289905548,-0.3061862289905548,0.9185586869716644,-0.6123724579811096,1.530931144952774,-1.530931144952774,0.9185586869716644,-0.9185586869716644,0.3061862289905548,-0.3061862289905548,1.8371173739433289,1.530931144952774,-1.8371173739433289,1.2247449159622192,-0.9185586869716644,0,0.6123724579811096,-0.3061862289905548,-0.3061862289905548,0,0.3061862289905548,0,2.1433036029338837,-2.7556760609149933,-0.6123724579811096,-0.6123724579811096,-1.530931144952774,0.3061862289905548",""
"react-router-7.16.0/typegen","typegen","embeddingsHashGNN","-1.2247449159622192,1.2247449159622192,0,0,-0.6123724579811096,0.6123724579811096,-0.3061862289905548,0.6123724579811096,0.6123724579811096,-0.9185586869716644,1.530931144952774,0.9185586869716644,0,0,1.2247449159622192,0.6123724579811096,-1.530931144952774,-0.3061862289905548,-1.2247449159622192,0,0,-0.9185586869716644,0.9185586869716644,0.6123724579811096,1.2247449159622192,0,1.2247449159622192,-1.8371173739433289,-1.530931144952774,-0.6123724579811096,-1.2247449159622192,0.6123724579811096",""
"react-router-7.16.0/params","params","embeddingsHashGNN","-0.6123724579811096,0.9185586869716644,-0.6123724579811096,0.6123724579811096,-1.2247449159622192,-0.3061862289905548,0.3061862289905548,-0.3061862289905548,0.9185586869716644,-0.3061862289905548,0.6123724579811096,-0.6123724579811096,0.6123724579811096,-0.9185586869716644,0.3061862289905548,0.3061862289905548,-1.2247449159622192,0.9185586869716644,-0.9185586869716644,0,0.3061862289905548,0.3061862289905548,-0.3061862289905548,-0.3061862289905548,-0.3061862289905548,0.3061862289905548,1.2247449159622192,-0.3061862289905548,-1.530931144952774,-0.6123724579811096,-0.9185586869716644,0.3061862289905548",""
"react-router-7.16.0/route","route","embeddingsHashGNN","-0.3061862289905548,0.3061862289905548,-1.530931144952774,1.2247449159622192,-1.2247449159622192,-0.6123724579811096,0.6123724579811096,0.3061862289905548,0.9185586869716644,-1.530931144952774,1.2247449159622192,-1.2247449159622192,0.3061862289905548,-1.2247449159622192,0.9185586869716644,0.6123724579811096,-1.530931144952774,0.9185586869716644,-1.530931144952774,0.6123724579811096,0.6123724579811096,0.6123724579811096,0,-0.3061862289905548,-0.6123724579811096,0.3061862289905548,1.530931144952774,-1.2247449159622192,-0.6123724579811096,-0.6123724579811096,-0.6123724579811096,0.6123724579811096",""
"react-router-7.16.0/babel","babel","embeddingsHashGNN","-1.530931144952774,0,-1.2247449159622192,0.9185586869716644,-1.530931144952774,0.6123724579811096,1.530931144952774,-0.9185586869716644,0.9185586869716644,-2.1433036029338837,1.2247449159622192,-0.9185586869716644,1.2247449159622192,-1.530931144952774,0.9185586869716644,-0.3061862289905548,-2.1433036029338837,1.530931144952774,-1.2247449159622192,0,0.6123724579811096,0.3061862289905548,-0.6123724579811096,-0.9185586869716644,0.6123724579811096,-0.6123724579811096,1.530931144952774,-1.530931144952774,0,-1.530931144952774,0,0.6123724579811096",""
"react-router-7.16.0/build","build","embeddingsHashGNN","-1.2247449159622192,-0.3061862289905548,0.9185586869716644,0.6123724579811096,0,0.9185586869716644,0.6123724579811096,-0.3061862289905548,1.2247449159622192,-0.9185586869716644,1.8371173739433289,0.9185586869716644,-0.3061862289905548,0.6123724579811096,2.7556760609149933,0,-1.530931144952774,-0.6123724579811096,-0.9185586869716644,-0.6123724579811096,0.3061862289905548,-0.9185586869716644,0.3061862289905548,1.2247449159622192,-0.3061862289905548,0.3061862289905548,0.3061862289905548,-2.4494898319244385,-0.6123724579811096,-1.8371173739433289,-1.530931144952774,0.3061862289905548",""
"react-router-7.16.0/cache","cache","embeddingsHashGNN","-0.6123724579811096,0.6123724579811096,0,0.6123724579811096,-0.6123724579811096,0.3061862289905548,1.2247449159622192,-0.3061862289905548,0,-1.2247449159622192,0.9185586869716644,-0.3061862289905548,0.3061862289905548,-0.3061862289905548,0.6123724579811096,-0.6123724579811096,-1.530931144952774,0,-0.3061862289905548,0,0.3061862289905548,0.9185586869716644,-0.9185586869716644,-0.9185586869716644,0.9185586869716644,0,1.2247449159622192,-0.9185586869716644,0.9185586869716644,-0.6123724579811096,1.530931144952774,0.3061862289905548",""
"react-router-7.16.0/cloudflare-dev-proxy","cloudflare-dev-proxy","embeddingsHashGNN","-0.3061862289905548,0.3061862289905548,1.530931144952774,0.9185586869716644,-0.9185586869716644,0.6123724579811096,0.9185586869716644,0.3061862289905548,1.2247449159622192,-1.2247449159622192,0.3061862289905548,0.9185586869716644,-0.9185586869716644,1.2247449159622192,2.4494898319244385,0.6123724579811096,-2.1433036029338837,-0.3061862289905548,-0.3061862289905548,1.530931144952774,0.9185586869716644,0.6123724579811096,0.9185586869716644,0.3061862289905548,1.2247449159622192,-0.6123724579811096,0.6123724579811096,-1.530931144952774,-0.9185586869716644,-1.530931144952774,-2.1433036029338837,0",""
"react-router-7.16.0/combine-urls","combine-urls","embeddingsHashGNN","0,0.3061862289905548,0.6123724579811096,0.6123724579811096,-0.9185586869716644,0.3061862289905548,0.9185586869716644,-0.3061862289905548,0.3061862289905548,0,0.9185586869716644,0.6123724579811096,-0.6123724579811096,-0.3061862289905548,1.8371173739433289,-0.3061862289905548,-1.530931144952774,0,-1.2247449159622192,-0.6123724579811096,0,0.6123724579811096,-0.9185586869716644,-0.3061862289905548,1.530931144952774,0,1.2247449159622192,-0.9185586869716644,-0.3061862289905548,-1.2247449159622192,-0.3061862289905548,0.6123724579811096",""
"react-router-7.16.0/dev","dev","embeddingsHashGNN","0,0.3061862289905548,0.9185586869716644,0.3061862289905548,1.2247449159622192,-0.3061862289905548,0,0,1.2247449159622192,-2.1433036029338837,1.8371173739433289,0.9185586869716644,0,0.6123724579811096,1.530931144952774,-0.3061862289905548,-0.9185586869716644,-1.2247449159622192,-0.9185586869716644,-0.3061862289905548,0.6123724579811096,0.3061862289905548,1.530931144952774,1.2247449159622192,0,0.3061862289905548,0,0,-0.9185586869716644,-1.8371173739433289,-1.2247449159622192,0",""
"react-router-7.16.0/has-dependency","has-dependency","embeddingsHashGNN","0,1.530931144952774,1.2247449159622192,0,-0.6123724579811096,0.6123724579811096,0.3061862289905548,0,-1.530931144952774,0,0,-0.9185586869716644,-0.9185586869716644,-1.2247449159622192,1.2247449159622192,0.9185586869716644,-1.2247449159622192,0.3061862289905548,-0.3061862289905548,-0.3061862289905548,-0.9185586869716644,0.3061862289905548,-0.6123724579811096,-0.3061862289905548,1.530931144952774,-0.6123724579811096,2.1433036029338837,-0.9185586869716644,0.6123724579811096,-1.2247449159622192,-1.2247449159622192,0",""
"react-router-7.16.0/has-rsc-plugin","has-rsc-plugin","embeddingsHashGNN","-0.3061862289905548,-0.3061862289905548,0.6123724579811096,0.9185586869716644,0.3061862289905548,0.6123724579811096,0,0.6123724579811096,1.2247449159622192,-1.2247449159622192,1.8371173739433289,0.9185586869716644,-0.6123724579811096,0.9185586869716644,1.530931144952774,0,-1.2247449159622192,-0.6123724579811096,-0.9185586869716644,-0.6123724579811096,0.6123724579811096,0,0,1.2247449159622192,0,0.6123724579811096,0.3061862289905548,-2.1433036029338837,-0.6123724579811096,-1.530931144952774,-0.6123724579811096,0.3061862289905548",""
"react-router-7.16.0/load-dotenv","load-dotenv","embeddingsHashGNN","-0.6123724579811096,0.9185586869716644,0.6123724579811096,-0.6123724579811096,-0.6123724579811096,0.6123724579811096,0.6123724579811096,-0.3061862289905548,-1.2247449159622192,0,0.6123724579811096,-0.6123724579811096,-0.9185586869716644,-1.2247449159622192,0.9185586869716644,1.8371173739433289,-0.6123724579811096,0.6123724579811096,0.3061862289905548,0.3061862289905548,-0.9185586869716644,0,-0.6123724579811096,0,1.530931144952774,-0.3061862289905548,2.1433036029338837,-0.6123724579811096,1.2247449159622192,-0.3061862289905548,-0.6123724579811096,1.2247449159622192",""
"react-router-7.16.0/node-adapter","node-adapter","embeddingsHashGNN","-0.9185586869716644,0.3061862289905548,0.9185586869716644,0.6123724579811096,-1.8371173739433289,0.3061862289905548,0.3061862289905548,0,0.6123724579811096,-1.2247449159622192,1.2247449159622192,0.3061862289905548,-0.6123724579811096,0,1.8371173739433289,-0.3061862289905548,-2.1433036029338837,0,-1.2247449159622192,-0.3061862289905548,0.3061862289905548,1.2247449159622192,-0.3061862289905548,0,1.2247449159622192,-0.3061862289905548,1.530931144952774,-1.2247449159622192,-0.6123724579811096,-1.530931144952774,-0.3061862289905548,0.6123724579811096",""
