"sourceModuleName","dependentModuleName","dependentElementsCount","dependentModuleElementsCount","elementUsagePercentage","dependentElementFullNameExamples","dependentElementNameExamples","Source Cypher File: domains/internal-dependencies/queries/internal-dependencies/How_many_elements_compared_to_all_existing_are_used_by_dependent_modules_for_Typescript.cypher"
"plugin","ssr-externals",1,1,1,"""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.17.0/source/react-router-7.17.0/packages/react-router-dev/vite/ssr-externals.ts"".ssrExternals","ssrExternals",""
"vite","ssr-externals",1,1,1,"""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.17.0/source/react-router-7.17.0/packages/react-router-dev/vite/ssr-externals.ts"".ssrExternals","ssrExternals",""
"plugin","vite",4,4,1,"""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.17.0/source/react-router-7.17.0/packages/react-router-dev/vite/vite.ts"".preloadVite,""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.17.0/source/react-router-7.17.0/packages/react-router-dev/vite/vite.ts"".defineCompilerOptions,""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.17.0/source/react-router-7.17.0/packages/react-router-dev/vite/vite.ts"".defineOptimizeDepsCompilerOptions,""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.17.0/source/react-router-7.17.0/packages/react-router-dev/vite/vite.ts"".getVite","preloadVite,defineCompilerOptions,defineOptimizeDepsCompilerOptions,getVite",""
"vite","vite",4,4,1,"""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.17.0/source/react-router-7.17.0/packages/react-router-dev/vite/vite.ts"".preloadVite,""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.17.0/source/react-router-7.17.0/packages/react-router-dev/vite/vite.ts"".defineCompilerOptions,""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.17.0/source/react-router-7.17.0/packages/react-router-dev/vite/vite.ts"".defineOptimizeDepsCompilerOptions,""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.17.0/source/react-router-7.17.0/packages/react-router-dev/vite/vite.ts"".getVite","preloadVite,defineCompilerOptions,defineOptimizeDepsCompilerOptions,getVite",""
"plugin","with-props",1,1,1,"""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.17.0/source/react-router-7.17.0/packages/react-router-dev/vite/with-props.ts"".decorateComponentExportsWithProps","decorateComponentExportsWithProps",""
"vite","with-props",1,1,1,"""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.17.0/source/react-router-7.17.0/packages/react-router-dev/vite/with-props.ts"".decorateComponentExportsWithProps","decorateComponentExportsWithProps",""
"vite","validate-plugin-order",1,1,1,"""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.17.0/source/react-router-7.17.0/packages/react-router-dev/vite/plugins/validate-plugin-order.ts"".validatePluginOrder","validatePluginOrder",""
"plugin","validate-plugin-order",1,1,1,"""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.17.0/source/react-router-7.17.0/packages/react-router-dev/vite/plugins/validate-plugin-order.ts"".validatePluginOrder","validatePluginOrder",""
"plugin","warn-on-client-source-maps",1,1,1,"""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.17.0/source/react-router-7.17.0/packages/react-router-dev/vite/plugins/warn-on-client-source-maps.ts"".warnOnClientSourceMaps","warnOnClientSourceMaps",""
"vite","warn-on-client-source-maps",1,1,1,"""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.17.0/source/react-router-7.17.0/packages/react-router-dev/vite/plugins/warn-on-client-source-maps.ts"".warnOnClientSourceMaps","warnOnClientSourceMaps",""
"vite","virtual-route-config",1,1,1,"""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.17.0/source/react-router-7.17.0/packages/react-router-dev/vite/rsc/virtual-route-config.ts"".createVirtualRouteConfig","createVirtualRouteConfig",""
"plugin","virtual-route-config",1,1,1,"""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.17.0/source/react-router-7.17.0/packages/react-router-dev/vite/rsc/virtual-route-config.ts"".createVirtualRouteConfig","createVirtualRouteConfig",""
"single-fetch","actions",1,1,1,"""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.17.0/source/react-router-7.17.0/packages/react-router/lib/actions.ts"".throwIfPotentialCSRFAttack","throwIfPotentialCSRFAttack",""
"serverHandoff","markup",1,1,1,"""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.17.0/source/react-router-7.17.0/packages/react-router/lib/dom/ssr/markup.ts"".escapeHtml","escapeHtml",""
"react-router","build",5,5,1,"""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.17.0/source/react-router-7.17.0/packages/react-router/lib/server-runtime/build.ts"".HandleDocumentRequestFunction,""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.17.0/source/react-router-7.17.0/packages/react-router/lib/server-runtime/build.ts"".ServerEntryModule,""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.17.0/source/react-router-7.17.0/packages/react-router/lib/server-runtime/build.ts"".HandleDataRequestFunction,""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.17.0/source/react-router-7.17.0/packages/react-router/lib/server-runtime/build.ts"".ServerBuild","HandleDocumentRequestFunction,ServerEntryModule,HandleDataRequestFunction,ServerBuild",""
"react-router","cookies",6,6,1,"""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.17.0/source/react-router-7.17.0/packages/react-router/lib/server-runtime/cookies.ts"".IsCookieFunction,""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.17.0/source/react-router-7.17.0/packages/react-router/lib/server-runtime/cookies.ts"".CookieOptions,""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.17.0/source/react-router-7.17.0/packages/react-router/lib/server-runtime/cookies.ts"".Cookie,""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.17.0/source/react-router-7.17.0/packages/react-router/lib/server-runtime/cookies.ts"".isCookie","IsCookieFunction,CookieOptions,Cookie,isCookie",""
"single-fetch","urls",1,1,1,"""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.17.0/source/react-router-7.17.0/packages/react-router/lib/server-runtime/urls.ts"".getNormalizedPath","getNormalizedPath",""
"sessions","warnings",1,1,1,"""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.17.0/source/react-router-7.17.0/packages/react-router/lib/server-runtime/warnings.ts"".warnOnce","warnOnce",""
"internal","route-module",1,1,1,"""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.17.0/source/react-router-7.17.0/packages/react-router/lib/types/route-module.ts"".RouteModule","RouteModule",""
"route-data","route-module",1,1,1,"""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.17.0/source/react-router-7.17.0/packages/react-router/lib/types/route-module.ts"".RouteModule","RouteModule",""
"turbo-stream","flatten",1,1,1,"""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.17.0/source/react-router-7.17.0/packages/react-router/vendor/turbo-stream-v2/flatten.ts"".flatten","flatten",""
"react-router-fs-routes","normalizeSlashes",1,1,1,"""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.17.0/source/react-router-7.17.0/packages/react-router-fs-routes/normalizeSlashes.ts"".normalizeSlashes","normalizeSlashes",""
"flatRoutes","normalizeSlashes",1,1,1,"""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.17.0/source/react-router-7.17.0/packages/react-router-fs-routes/normalizeSlashes.ts"".normalizeSlashes","normalizeSlashes",""
