"internalModuleName","numberOfAllInternalElements","externalModuleCount","internalElementCount","internalElementsCallingExternalRate","externalModuleExamples","internalElementExamples","Source Cypher File: domains/external-dependencies/queries/External_module_usage_per_internal_module_distribution_for_Typescript.cypher"
"copy-template",2,1,1,50,"node:url","""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.17.0/source/react-router-7.17.0/packages/create-react-router/copy-template.ts"".copyTemplate",""
"create-react-router",2,2,1,50,"@types/process,node:process","""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.17.0/source/react-router-7.17.0/packages/create-react-router"".Context",""
"detectPackageManager",1,1,1,100,"@types/process","""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.17.0/source/react-router-7.17.0/packages/react-router-dev/cli/detectPackageManager.ts"".detectPackageManager",""
"fog-of-war",7,1,1,14.285714285714286,"@types/react","""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.17.0/source/react-router-7.17.0/packages/react-router/lib/dom/ssr/fog-of-war.ts"".useFogOFWarDiscovery",""
"has-dependency",1,1,1,100,"@types/module","""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.17.0/source/react-router-7.17.0/packages/react-router-dev/vite/has-dependency.ts"".hasDependency",""
"has-rsc-plugin",1,1,1,100,"node","""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.17.0/source/react-router-7.17.0/packages/react-router-dev/vite/has-rsc-plugin.ts"".hasReactRouterRscPlugin",""
"is-react-router-repo",1,2,1,100,"dist,@types/module","""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.17.0/source/react-router-7.17.0/packages/react-router-dev/config/is-react-router-repo.ts"".isReactRouterRepo",""
"load-dotenv",1,2,1,100,"@types/process,node","""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.17.0/source/react-router-7.17.0/packages/react-router-dev/vite/load-dotenv.ts"".loadDotenv",""
"loading-indicator",1,1,1,100,"@types/process","""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.17.0/source/react-router-7.17.0/packages/create-react-router/loading-indicator.ts"".renderLoadingIndicator",""
"optimize-deps-entries",1,2,1,100,"node,dist","""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.17.0/source/react-router-7.17.0/packages/react-router-dev/vite/optimize-deps-entries.ts"".getOptimizeDepsEntries",""
"prerender",6,6,1,16.666666666666668,"node,@types/process,@types/path,promises,node:path,p-map","""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.17.0/source/react-router-7.17.0/packages/react-router-dev/vite/plugins/prerender.ts"".prerender",""
"prompts-confirm",3,2,1,33.333333333333336,"sisteransi,readline","""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.17.0/source/react-router-7.17.0/packages/create-react-router/prompts-confirm.ts"".ConfirmPrompt",""
"prompts-multi-select",2,2,1,50,"sisteransi,readline","""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.17.0/source/react-router-7.17.0/packages/create-react-router/prompts-multi-select.ts"".MultiSelectPrompt",""
"prompts-select",3,3,1,33.333333333333336,"sisteransi,@types/timers,readline","""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.17.0/source/react-router-7.17.0/packages/create-react-router/prompts-select.ts"".SelectPrompt",""
"prompts-text",2,2,1,50,"sisteransi,readline","""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.17.0/source/react-router-7.17.0/packages/create-react-router/prompts-text.ts"".TextPrompt",""
"react-router-fs-routes",1,3,1,100,"node:fs,@types/path,node:path","""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.17.0/source/react-router-7.17.0/packages/react-router-fs-routes"".flatRoutes",""
"remove-exports",1,4,1,100,"@babel/lib,@types/babel__traverse,dist,@babel/babel-parser","""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.17.0/source/react-router-7.17.0/packages/react-router-dev/vite/remove-exports.ts"".removeExports",""
"resolve-file-url",1,2,1,100,"node,@types/path","""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.17.0/source/react-router-7.17.0/packages/react-router-dev/vite/resolve-file-url.ts"".resolveFileUrl",""
"resolve-relative-route-file-path",1,2,1,100,"dist,node","""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.17.0/source/react-router-7.17.0/packages/react-router-dev/vite/resolve-relative-route-file-path.ts"".resolveRelativeRouteFilePath",""
"run",1,5,1,100,"@types/semver,arg,arg.Result.""--no-typescript,@types/process,@types/module","""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.17.0/source/react-router-7.17.0/packages/react-router-dev/cli/run.ts"".run",""
"useJavascript",1,3,1,100,"@babel/lib,@types/babel__core,prettier","""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.17.0/source/react-router-7.17.0/packages/react-router-dev/cli/useJavascript.ts"".transpile",""
"validate-plugin-order",1,1,1,100,"node","""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.17.0/source/react-router-7.17.0/packages/react-router-dev/vite/plugins/validate-plugin-order.ts"".validatePluginOrder",""
"virtual-route-config",1,1,1,100,"dist","""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.17.0/source/react-router-7.17.0/packages/react-router-dev/vite/rsc/virtual-route-config.ts"".createVirtualRouteConfig",""
"warn-on-client-source-maps",1,2,1,100,"node,picocolors","""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.17.0/source/react-router-7.17.0/packages/react-router-dev/vite/plugins/warn-on-client-source-maps.ts"".warnOnClientSourceMaps",""
"with-props",1,3,1,100,"@babel/lib,@babel/babel-parser,@types/babel__traverse","""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.17.0/source/react-router-7.17.0/packages/react-router-dev/vite/with-props.ts"".decorateComponentExportsWithProps",""
"workersKVStorage",1,1,1,100,"@cloudflare/workers-types","""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.17.0/source/react-router-7.17.0/packages/react-router-cloudflare/sessions/workersKVStorage.ts"".createWorkersKVSessionStorage",""
