"artifactName","communityId","packageCount","sumTypeCount","minTypeCount","maxTypeCount","avgTypeCount","stdTypeCount","per5TypeCount","packageNames","Source Cypher File: Community_Detection/Type_communities_that_span_the_most_packages_with_type_statistics.cypher"
"axon-test-5.0.3",11,5,56,1,32,11.2,14.498275759551548,1,"org.axonframework.test,org.axonframework.test.extension,org.axonframework.test.util,org.axonframework.test.matchers,org.axonframework.test.fixture",""
"axon-modelling-5.0.3",3,5,47,1,16,9.4,6.877499545619759,13,"org.axonframework.modelling.annotation,org.axonframework.modelling,org.axonframework.modelling.entity,org.axonframework.modelling.entity.child,org.axonframework.modelling.entity.annotation",""
"axon-conversion-5.0.3",0,5,31,5,10,6.2,2.16794833886788,5,"org.axonframework.conversion.jackson,org.axonframework.conversion.converter,org.axonframework.conversion.jackson2,org.axonframework.conversion,org.axonframework.conversion.avro",""
"axon-update-5.0.3",2,5,23,1,7,4.6,2.302172886644268,5,"org.axonframework.update.common,org.axonframework.update.detection,org.axonframework.update,org.axonframework.update.api,org.axonframework.update.configuration",""
"axon-common-5.0.3",13,5,17,1,7,3.4,2.3021728866442674,3,"org.axonframework.common.tx,org.axonframework.common.function,org.axonframework.common.jpa,org.axonframework.common,org.axonframework.common.jdbc",""
"axon-spring-boot-autoconfigure-5.0.3",12,5,11,1,4,2.2,1.3038404810405297,2,"org.axonframework.extension.springboot,org.axonframework.extension.springboot.actuator,org.axonframework.extension.springboot.actuator.axonserver,org.axonframework.extension.springboot.autoconfig,org.axonframework.extension.springboot.service.connection",""
"axon-common-5.0.3",9,5,7,1,3,1.4,0.8944271909999159,1,"org.axonframework.common.io,org.axonframework.common.annotation,org.axonframework.common.util,org.axonframework.common.digest,org.axonframework.common",""
"axon-eventsourcing-5.0.3",15,4,50,2,33,12.5,14.059397805975427,5,"org.axonframework.eventsourcing.annotation,org.axonframework.eventsourcing.eventstore.inmemory,org.axonframework.eventsourcing.eventstore.jpa,org.axonframework.eventsourcing.eventstore",""
"axon-modelling-5.0.3",8,4,25,2,13,6.25,5.315072906367325,2,"org.axonframework.modelling,org.axonframework.modelling.entity.annotation,org.axonframework.modelling.annotation,org.axonframework.modelling.configuration",""
"axon-eventsourcing-5.0.3",8,4,20,1,13,5,5.477225575051661,2,"org.axonframework.eventsourcing.annotation.reflection,org.axonframework.eventsourcing,org.axonframework.eventsourcing.annotation,org.axonframework.eventsourcing.configuration",""
"axon-common-5.0.3",3,4,14,1,9,3.5,3.7859388972001824,1,"org.axonframework.common,org.axonframework.common.infra,org.axonframework.common.util,org.axonframework.common.property",""
"axon-server-connector-5.0.3",6,4,14,2,5,3.5,1.2909944487358056,3,"org.axonframework.axonserver.connector.util,org.axonframework.axonserver.connector.command,org.axonframework.axonserver.connector.query,org.axonframework.axonserver.connector",""
"axon-common-5.0.3",12,4,7,1,3,1.75,0.9574271077563381,1,"org.axonframework.common,org.axonframework.common.util,org.axonframework.common.configuration,org.axonframework.common.lifecycle",""
"axon-server-connector-5.0.3",4,4,6,1,3,1.5,1,1,"org.axonframework.axonserver.connector.util,org.axonframework.axonserver.connector.query,org.axonframework.axonserver.connector.command,org.axonframework.axonserver.connector",""
"axon-common-5.0.3",8,3,48,1,43,16,23.430749027719962,4,"org.axonframework.common.lifecycle,org.axonframework.common,org.axonframework.common.configuration",""
"axon-common-5.0.3",1,3,30,8,12,10,2,10,"org.axonframework.common,org.axonframework.common.lock,org.axonframework.common.caching",""
"axon-server-connector-5.0.3",12,3,23,2,17,7.666666666666667,8.144527815247077,4,"org.axonframework.axonserver.connector.command,org.axonframework.axonserver.connector.query,org.axonframework.axonserver.connector",""
"axon-eventsourcing-5.0.3",9,3,10,1,5,3.3333333333333335,2.0816659994661326,4,"org.axonframework.eventsourcing.eventstore.jpa,org.axonframework.eventsourcing,org.axonframework.eventsourcing.annotation.reflection",""
"axon-test-5.0.3",1,3,5,1,3,1.6666666666666665,1.1547005383792517,1,"org.axonframework.test,org.axonframework.test.server,org.axonframework.test.extension",""
"axon-spring-boot-autoconfigure-5.0.3",15,3,5,1,2,1.6666666666666667,0.5773502691896257,2,"org.axonframework.extension.springboot,org.axonframework.extension.springboot.autoconfig,org.axonframework.extension.springboot.util",""
"axon-spring-boot-autoconfigure-5.0.3",13,3,3,1,1,1,0,1,"org.axonframework.extension.springboot,org.axonframework.extension.springboot.autoconfig,org.axonframework.extension.springboot.util.jpa",""
"axon-common-5.0.3",15,3,3,1,1,1,0,1,"org.axonframework.common,org.axonframework.common.jdbc,org.axonframework.common.jpa",""
"axon-spring-boot-autoconfigure-5.0.3",0,2,23,2,21,11.5,13.435028842544403,2,"org.axonframework.extension.springboot,org.axonframework.extension.springboot.autoconfig",""
"axon-messaging-5.0.3",15,2,16,2,14,8,8.48528137423857,2,"org.axonframework.messaging.eventhandling.processing.streaming.token,org.axonframework.messaging.eventstreaming",""
"axon-spring-boot-autoconfigure-5.0.3",2,2,11,4,7,5.5,2.1213203435596424,4,"org.axonframework.extension.springboot.autoconfig,org.axonframework.extension.springboot",""
"axon-metrics-micrometer-5.0.3",8,2,10,4,6,5,1.4142135623730951,4,"org.axonframework.extension.metrics.micrometer.springboot,org.axonframework.extension.metrics.micrometer",""
"axon-eventsourcing-5.0.3",11,2,10,1,9,5,5.656854249492381,1,"org.axonframework.eventsourcing.configuration,org.axonframework.eventsourcing.eventstore",""
"axon-test-5.0.3",4,2,8,1,7,4,4.242640687119285,1,"org.axonframework.test.matchers,org.axonframework.test.util",""
"axon-modelling-5.0.3",5,2,8,1,7,4,4.242640687119285,1,"org.axonframework.modelling.repository,org.axonframework.modelling",""
"axon-modelling-5.0.3",9,2,8,1,7,4,4.242640687119285,1,"org.axonframework.modelling,org.axonframework.modelling.repository",""
"axon-messaging-5.0.3",12,2,8,1,7,4,4.242640687119285,1,"org.axonframework.messaging.queryhandling.distributed,org.axonframework.messaging.commandhandling.distributed",""
"axon-metrics-micrometer-5.0.3",4,2,6,1,5,3,2.8284271247461903,1,"org.axonframework.extension.metrics.micrometer.reservoir,org.axonframework.extension.metrics.micrometer",""
"axon-server-connector-5.0.3",10,2,6,2,4,3,1.4142135623730951,2,"org.axonframework.axonserver.connector.query,org.axonframework.axonserver.connector.event",""
"axon-spring-boot-autoconfigure-5.0.3",16,2,5,2,3,2.5,0.7071067811865476,2,"org.axonframework.extension.springboot.autoconfig,org.axonframework.extension.springboot",""
"axon-server-connector-5.0.3",13,2,4,1,3,2,1.4142135623730951,1,"org.axonframework.axonserver.connector,org.axonframework.axonserver.connector.event",""
"axon-eventsourcing-5.0.3",6,2,2,1,1,1,0,1,"org.axonframework.eventsourcing.eventstore,org.axonframework.eventsourcing.eventstore.jpa",""
"axon-modelling-5.0.3",14,2,2,1,1,1,0,1,"org.axonframework.modelling,org.axonframework.modelling.annotation",""
"axon-common-5.0.3",14,2,2,1,1,1,0,1,"org.axonframework.common.annotation,org.axonframework.common.util",""
"axon-messaging-5.0.3",16,1,8,8,8,8,0,8,"org.axonframework.messaging.core.timeout",""
"axon-common-5.0.3",5,1,7,7,7,7,0,7,"org.axonframework.common.infra",""
"axon-tracing-opentelemetry-5.0.3",4,1,5,5,5,5,0,5,"org.axonframework.extension.tracing.opentelemetry",""
"axon-common-5.0.3",6,1,5,5,5,5,0,5,"org.axonframework.common",""
"axon-server-connector-5.0.3",15,1,5,5,5,5,0,5,"org.axonframework.axonserver.connector.event",""
"axon-spring-boot-autoconfigure-5.0.3",18,1,5,5,5,5,0,5,"org.axonframework.extension.springboot.util",""
"axon-server-connector-5.0.3",19,1,5,5,5,5,0,5,"org.axonframework.axonserver.connector.util",""
"axon-spring-boot-autoconfigure-5.0.3",17,1,4,4,4,4,0,4,"org.axonframework.extension.springboot",""
"axon-eventsourcing-5.0.3",1,1,3,3,3,3,0,3,"org.axonframework.eventsourcing.annotation",""
"axon-test-5.0.3",3,1,3,3,3,3,0,3,"org.axonframework.test.util",""
"axon-common-5.0.3",4,1,3,3,3,3,0,3,"org.axonframework.common",""
"axon-spring-boot-autoconfigure-5.0.3",9,1,3,3,3,3,0,3,"org.axonframework.extension.springboot.autoconfig",""
"axon-common-5.0.3",21,1,3,3,3,3,0,3,"org.axonframework.common.jdbc",""
"axon-messaging-5.0.3",1,1,2,2,2,2,0,2,"org.axonframework.messaging.commandhandling.annotation",""
"axon-server-connector-5.0.3",3,1,2,2,2,2,0,2,"org.axonframework.axonserver.connector.util",""
"axon-conversion-5.0.3",4,1,2,2,2,2,0,2,"org.axonframework.conversion",""
"axon-spring-boot-autoconfigure-5.0.3",8,1,2,2,2,2,0,2,"org.axonframework.extension.springboot.autoconfig",""
"axon-test-5.0.3",9,1,2,2,2,2,0,2,"org.axonframework.test",""
"axon-server-connector-5.0.3",11,1,2,2,2,2,0,2,"org.axonframework.axonserver.connector.event",""
"axon-server-connector-5.0.3",20,1,2,2,2,2,0,2,"org.axonframework.axonserver.connector.util",""
"axon-server-connector-5.0.3",1,1,1,1,1,1,0,1,"org.axonframework.axonserver.connector",""
"axon-common-5.0.3",2,1,1,1,1,1,0,1,"org.axonframework.common.annotation",""
"axon-conversion-5.0.3",3,1,1,1,1,1,0,1,"org.axonframework.conversion",""
"axon-eventsourcing-5.0.3",4,1,1,1,1,1,0,1,"org.axonframework.eventsourcing.annotation",""
"axon-test-5.0.3",6,1,1,1,1,1,0,1,"org.axonframework.test.matchers",""
"axon-modelling-5.0.3",6,1,1,1,1,1,0,1,"org.axonframework.modelling",""
"axon-common-5.0.3",7,1,1,1,1,1,0,1,"org.axonframework.common",""
"axon-eventsourcing-5.0.3",10,1,1,1,1,1,0,1,"org.axonframework.eventsourcing.eventstore",""
"axon-spring-boot-autoconfigure-5.0.3",11,1,1,1,1,1,0,1,"org.axonframework.extension.springboot.autoconfig",""
"axon-modelling-5.0.3",11,1,1,1,1,1,0,1,"org.axonframework.modelling",""
"axon-common-5.0.3",11,1,1,1,1,1,0,1,"org.axonframework.common.configuration",""
"axon-test-5.0.3",12,1,1,1,1,1,0,1,"org.axonframework.test.server",""
"axon-spring-boot-autoconfigure-5.0.3",14,1,1,1,1,1,0,1,"org.axonframework.extension.springboot.autoconfig",""
