"directoryPath","directoryName","directoryParentPath","directoryParentName","mainAuthor","secondAuthor","thirdAuthor","authorCount","fileCount","commitCount","lastCreationDate","lastModificationDate","lastCommitDate","daysSinceLastCommit","daysSinceLastCreation","daysSinceLastModification","maxCommitSha","maxFileRelativePath","directoryPathLength","combinedDirectoriesCount","Source Cypher File: GitLog/List_git_file_directories_with_commit_statistics.cypher"
"AxonFramework-5.0.0/stash/todo/src/main/java/org/axonframework/test","test","AxonFramework-5.0.0/stash/todo/src/main/java/org/axonframework","axonframework","Steven van Beelen","Allard Buijze","Milan Savic",28,9,359,"2025-11-17","2025-11-17","2025-11-18",25,25,25,"ff81bae6b53b8f62ac641b0cf7b2d90b2c86cc63","AxonFramework-5.0.0/stash/todo/src/main/java/org/axonframework/test/eventscheduler/StubScheduleToken.java",9,1,""
"AxonFramework-5.0.0/stash/todo/src/main/java/org/axonframework/test/deadline","deadline","AxonFramework-5.0.0/stash/todo/src/main/java/org/axonframework/test","test","Steven van Beelen","Allard Buijze","Milan Savic",20,4,277,"2025-11-17","2025-11-17","2025-11-18",25,25,25,"ff81bae6b53b8f62ac641b0cf7b2d90b2c86cc63","AxonFramework-5.0.0/stash/todo/src/main/java/org/axonframework/test/deadline/StubDeadlineManager.java",10,1,""
"AxonFramework-5.0.0/stash/todo/src/main/java/org/axonframework/test/eventscheduler","eventscheduler","AxonFramework-5.0.0/stash/todo/src/main/java/org/axonframework/test","test","Steven van Beelen","Allard Buijze","Milan Savic",25,5,210,"2025-11-17","2025-11-17","2025-11-18",25,25,25,"ff444d0fecd3a54da633c9d7ed396973f6f4f642","AxonFramework-5.0.0/stash/todo/src/main/java/org/axonframework/test/eventscheduler/StubScheduleToken.java",10,1,""
"AxonFramework-5.0.0/stash/todo/src/main/java/org/axonframework/tracing","tracing","AxonFramework-5.0.0/stash/todo/src/main/java/org/axonframework","axonframework","Steven van Beelen","Mitchell Herrijgers","Allard Buijze",8,1,73,"2025-11-17","2025-11-17","2025-11-18",25,25,25,"f89c41adfbfda2656db9987aaa87525f17308740","AxonFramework-5.0.0/stash/todo/src/main/java/org/axonframework/tracing/LoggingSpanFactory.java",9,1,""
"AxonFramework-5.0.0/stash/todo/src/test/java/org/axonframework","test/java/org/axonframework","AxonFramework-5.0.0/stash/todo/src","src","Steven van Beelen","Allard Buijze","Mitchell Herrijgers",49,192,1353,"2025-11-17","2025-11-17","2025-11-18",25,25,25,"fff26e09ec5b1f676e7dce07c5b766bce3877bfa","AxonFramework-5.0.0/stash/todo/src/test/java/org/axonframework/util/TestDomainEventEntry.java",8,4,""
"AxonFramework-5.0.0/stash/todo/src/test/java/org/axonframework/axonserver/connector/event","axon/event","AxonFramework-5.0.0/stash/todo/src/test/java/org","org","Steven van Beelen","Simon Zambrovski","Allard Buijze",15,3,221,"2025-11-17","2025-11-17","2025-11-18",25,25,25,"fe2b9de466fe318b39ba7055fdd4de0c34a70a87","AxonFramework-5.0.0/stash/todo/src/test/java/org/axonframework/axonserver/connector/event/axon/PersistentStreamMessageSourceTest.java",11,2,""
"AxonFramework-5.0.0/stash/todo/src/test/java/org/axonframework/axonserver/connector","axonserver/connector","AxonFramework-5.0.0/stash/todo/src/test/java/org/axonframework","axonframework","Steven van Beelen","Allard Buijze","Simon Zambrovski",21,4,293,"2025-11-17","2025-11-17","2025-11-18",25,25,25,"fe2b9de466fe318b39ba7055fdd4de0c34a70a87","AxonFramework-5.0.0/stash/todo/src/test/java/org/axonframework/axonserver/connector/util/GrpcMetadataConverterTest.java",10,2,""
"AxonFramework-5.0.0/stash/todo/src/test/java/org/axonframework/axonserver/connector/util","util","AxonFramework-5.0.0/stash/todo/src/test/java/org/axonframework/axonserver/connector","connector","Steven van Beelen","Allard Buijze","Simon Zambrovski",14,1,140,"2025-11-17","2025-11-17","2025-11-18",25,25,25,"f89c41adfbfda2656db9987aaa87525f17308740","AxonFramework-5.0.0/stash/todo/src/test/java/org/axonframework/axonserver/connector/util/GrpcMetadataConverterTest.java",11,1,""
"AxonFramework-5.0.0/stash/todo/src/test/java/org/axonframework/common/util","common/util","AxonFramework-5.0.0/stash/todo/src/test/java/org/axonframework","axonframework","Simon Zambrovski","Jan Galinski","Allard Buijze",4,2,26,"2025-11-17","2025-11-17","2025-11-18",25,25,25,"d7929be4a8b9905a880c6cd65e50b29b7f07bef3","AxonFramework-5.0.0/stash/todo/src/test/java/org/axonframework/common/util/DbSchedulerTestUtil.java",10,2,""
"AxonFramework-5.0.0/stash/todo/src/test/java/org/axonframework/conversion/upcasting","conversion/upcasting","AxonFramework-5.0.0/stash/todo/src/test/java/org/axonframework","axonframework","Steven van Beelen","Simon Zambrovski","Allard Buijze",20,11,267,"2025-11-17","2025-11-17","2025-11-18",25,25,25,"fe2b9de466fe318b39ba7055fdd4de0c34a70a87","AxonFramework-5.0.0/stash/todo/src/test/java/org/axonframework/conversion/upcasting/event/UpcastedEventRepresentationTest.java",10,2,""
"AxonFramework-5.0.0/stash/todo/src/test/java/org/axonframework/conversion/upcasting/avro","avro","AxonFramework-5.0.0/stash/todo/src/test/java/org/axonframework/conversion/upcasting","upcasting","Steven van Beelen","Simon Zambrovski","Jan Galinski",8,1,75,"2025-11-17","2025-11-17","2025-11-18",25,25,25,"fe2b9de466fe318b39ba7055fdd4de0c34a70a87","AxonFramework-5.0.0/stash/todo/src/test/java/org/axonframework/conversion/upcasting/avro/AvroUpcasterTest.java",11,1,""
"AxonFramework-5.0.0/stash/todo/src/test/java/org/axonframework/conversion/upcasting/event","event","AxonFramework-5.0.0/stash/todo/src/test/java/org/axonframework/conversion/upcasting","upcasting","Steven van Beelen","Simon Zambrovski","Allard Buijze",20,9,246,"2025-11-17","2025-11-17","2025-11-18",25,25,25,"fe2b9de466fe318b39ba7055fdd4de0c34a70a87","AxonFramework-5.0.0/stash/todo/src/test/java/org/axonframework/conversion/upcasting/event/UpcastedEventRepresentationTest.java",11,1,""
"AxonFramework-5.0.0/stash/todo/src/test/java/org/axonframework/deadline","deadline","AxonFramework-5.0.0/stash/todo/src/test/java/org/axonframework","axonframework","Steven van Beelen","Allard Buijze","Simon Zambrovski",23,13,295,"2025-11-17","2025-11-17","2025-11-18",25,25,25,"fe2b9de466fe318b39ba7055fdd4de0c34a70a87","AxonFramework-5.0.0/stash/todo/src/test/java/org/axonframework/deadline/quartz/DeadlineJobDataBinderTest.java",9,1,""
"AxonFramework-5.0.0/stash/todo/src/test/java/org/axonframework/deadline/annotation","annotation","AxonFramework-5.0.0/stash/todo/src/test/java/org/axonframework/deadline","deadline","Simon Zambrovski","Steven van Beelen","Jan Galinski",5,1,28,"2025-11-17","2025-11-17","2025-11-18",25,25,25,"fe2b9de466fe318b39ba7055fdd4de0c34a70a87","AxonFramework-5.0.0/stash/todo/src/test/java/org/axonframework/deadline/annotation/DeadlineMethodMessageHandlerDefinitionTest.java",10,1,""
"AxonFramework-5.0.0/stash/todo/src/test/java/org/axonframework/deadline/dbscheduler","dbscheduler","AxonFramework-5.0.0/stash/todo/src/test/java/org/axonframework/deadline","deadline","Simon Zambrovski","Steven van Beelen","Jan Galinski",4,5,38,"2025-11-17","2025-11-17","2025-11-18",25,25,25,"f893ff18b662ee5ff0f61778597c2691c9080c58","AxonFramework-5.0.0/stash/todo/src/test/java/org/axonframework/deadline/dbscheduler/DbSchedulerHumanReadableDeadlineDetailsTest.java",10,1,""
"AxonFramework-5.0.0/stash/todo/src/test/java/org/axonframework/deadline/jobrunr","jobrunr","AxonFramework-5.0.0/stash/todo/src/test/java/org/axonframework/deadline","deadline","Steven van Beelen","Simon Zambrovski","Gerard Klijs",8,3,137,"2025-11-17","2025-11-17","2025-11-18",25,25,25,"fd703279af64919c31d4636726152182f7307573","AxonFramework-5.0.0/stash/todo/src/test/java/org/axonframework/deadline/jobrunr/LabelUtilsTest.java",10,1,""
"AxonFramework-5.0.0/stash/todo/src/test/java/org/axonframework/deadline/quartz","quartz","AxonFramework-5.0.0/stash/todo/src/test/java/org/axonframework/deadline","deadline","Steven van Beelen","Allard Buijze","Simon Zambrovski",22,1,215,"2025-11-17","2025-11-17","2025-11-18",25,25,25,"fe00b61e3d1268e540588c0b5e1921c535074072","AxonFramework-5.0.0/stash/todo/src/test/java/org/axonframework/deadline/quartz/DeadlineJobDataBinderTest.java",10,1,""
"AxonFramework-5.0.0/stash/todo/src/test/java/org/axonframework/integrationtests","integrationtests","AxonFramework-5.0.0/stash/todo/src/test/java/org/axonframework","axonframework","Steven van Beelen","Allard Buijze","Mitchell Herrijgers",41,57,823,"2025-11-17","2025-11-17","2025-11-18",25,25,25,"ff81bae6b53b8f62ac641b0cf7b2d90b2c86cc63","AxonFramework-5.0.0/stash/todo/src/test/java/org/axonframework/integrationtests/polymorphic/SimpleAggregateCreatedEvent.java",9,1,""
"AxonFramework-5.0.0/stash/todo/src/test/java/org/axonframework/integrationtests/cache","cache","AxonFramework-5.0.0/stash/todo/src/test/java/org/axonframework/integrationtests","integrationtests","Steven van Beelen","Allard Buijze","Simon Zambrovski",18,6,179,"2025-11-17","2025-11-17","2025-11-18",25,25,25,"ff444d0fecd3a54da633c9d7ed396973f6f4f642","AxonFramework-5.0.0/stash/todo/src/test/java/org/axonframework/integrationtests/cache/WeakReferenceCacheIntegrationTest.java",10,1,""
"AxonFramework-5.0.0/stash/todo/src/test/java/org/axonframework/integrationtests/commandhandling","commandhandling","AxonFramework-5.0.0/stash/todo/src/test/java/org/axonframework/integrationtests","integrationtests","Steven van Beelen","Allard Buijze","smcvb",32,15,468,"2025-11-17","2025-11-17","2025-11-18",25,25,25,"ff7caa5e427f0953f6d01042ef159a70971b5c9b","AxonFramework-5.0.0/stash/todo/src/test/java/org/axonframework/integrationtests/commandhandling/UpdateStubAggregateWithExtraEventCommand.java",10,1,""
"AxonFramework-5.0.0/stash/todo/src/test/java/org/axonframework/integrationtests/deadline","deadline","AxonFramework-5.0.0/stash/todo/src/test/java/org/axonframework/integrationtests","integrationtests","Steven van Beelen","Allard Buijze","Simon Zambrovski",16,7,203,"2025-11-17","2025-11-17","2025-11-18",25,25,25,"fd703279af64919c31d4636726152182f7307573","AxonFramework-5.0.0/stash/todo/src/test/java/org/axonframework/integrationtests/deadline/quartz/QuartzDeadlineManagerTest.java",10,1,""
"AxonFramework-5.0.0/stash/todo/src/test/java/org/axonframework/integrationtests/deadline/dbscheduler","dbscheduler","AxonFramework-5.0.0/stash/todo/src/test/java/org/axonframework/integrationtests/deadline","deadline","Simon Zambrovski","Steven van Beelen","Jan Galinski",4,2,35,"2025-11-17","2025-11-17","2025-11-18",25,25,25,"f893ff18b662ee5ff0f61778597c2691c9080c58","AxonFramework-5.0.0/stash/todo/src/test/java/org/axonframework/integrationtests/deadline/dbscheduler/HumanReadableDbSchedulerDeadlineManagerTest.java",11,1,""
"AxonFramework-5.0.0/stash/todo/src/test/java/org/axonframework/integrationtests/deadline/jobrunr","jobrunr","AxonFramework-5.0.0/stash/todo/src/test/java/org/axonframework/integrationtests/deadline","deadline","Simon Zambrovski","Steven van Beelen","Allard Buijze",4,2,33,"2025-11-17","2025-11-17","2025-11-18",25,25,25,"f893ff18b662ee5ff0f61778597c2691c9080c58","AxonFramework-5.0.0/stash/todo/src/test/java/org/axonframework/integrationtests/deadline/jobrunr/SimpleActivator.java",11,1,""
"AxonFramework-5.0.0/stash/todo/src/test/java/org/axonframework/integrationtests/deadline/quartz","quartz","AxonFramework-5.0.0/stash/todo/src/test/java/org/axonframework/integrationtests/deadline","deadline","Steven van Beelen","Allard Buijze","Simon Zambrovski",14,1,162,"2025-11-17","2025-11-17","2025-11-18",25,25,25,"f89c41adfbfda2656db9987aaa87525f17308740","AxonFramework-5.0.0/stash/todo/src/test/java/org/axonframework/integrationtests/deadline/quartz/QuartzDeadlineManagerTest.java",11,1,""
"AxonFramework-5.0.0/stash/todo/src/test/java/org/axonframework/integrationtests/eventhandling","eventhandling","AxonFramework-5.0.0/stash/todo/src/test/java/org/axonframework/integrationtests","integrationtests","Steven van Beelen","Allard Buijze","Simon Zambrovski",23,1,246,"2025-11-17","2025-11-17","2025-11-18",25,25,25,"ff444d0fecd3a54da633c9d7ed396973f6f4f642","AxonFramework-5.0.0/stash/todo/src/test/java/org/axonframework/integrationtests/eventhandling/MultiStreamableMessageSourceTest.java",10,1,""
"AxonFramework-5.0.0/stash/todo/src/test/java/org/axonframework/integrationtests/eventsourcing/eventstore/jdbc","eventsourcing/eventstore/jdbc","AxonFramework-5.0.0/stash/todo/src/test/java/org/axonframework/integrationtests","integrationtests","Steven van Beelen","Allard Buijze","Simon Zambrovski",19,1,136,"2025-11-17","2025-11-17","2025-11-18",25,25,25,"f89c41adfbfda2656db9987aaa87525f17308740","AxonFramework-5.0.0/stash/todo/src/test/java/org/axonframework/integrationtests/eventsourcing/eventstore/jdbc/Oracle11EventTableFactoryIT.java",12,3,""
"AxonFramework-5.0.0/stash/todo/src/test/java/org/axonframework/integrationtests/modelling","modelling","AxonFramework-5.0.0/stash/todo/src/test/java/org/axonframework/integrationtests","integrationtests","Steven van Beelen","Allard Buijze","Mitchell Herrijgers",28,5,405,"2025-11-17","2025-11-17","2025-11-18",25,25,25,"fdd51aa788071375721c67bb30bf5709136e974a","AxonFramework-5.0.0/stash/todo/src/test/java/org/axonframework/integrationtests/modelling/saga/repository/jdbc/Oracle11SagaSqlSchemaIT.java",10,1,""
"AxonFramework-5.0.0/stash/todo/src/test/java/org/axonframework/integrationtests/modelling/command","command","AxonFramework-5.0.0/stash/todo/src/test/java/org/axonframework/integrationtests/modelling","modelling","Steven van Beelen","Allard Buijze","Mitchell Herrijgers",25,4,374,"2025-11-17","2025-11-17","2025-11-18",25,25,25,"fdd51aa788071375721c67bb30bf5709136e974a","AxonFramework-5.0.0/stash/todo/src/test/java/org/axonframework/integrationtests/modelling/command/JpaAggregate.java",11,1,""
"AxonFramework-5.0.0/stash/todo/src/test/java/org/axonframework/integrationtests/modelling/saga/repository/jdbc","saga/repository/jdbc","AxonFramework-5.0.0/stash/todo/src/test/java/org/axonframework/integrationtests/modelling","modelling","Steven van Beelen","Allard Buijze","smcvb",19,1,128,"2025-11-17","2025-11-17","2025-11-18",25,25,25,"f89c41adfbfda2656db9987aaa87525f17308740","AxonFramework-5.0.0/stash/todo/src/test/java/org/axonframework/integrationtests/modelling/saga/repository/jdbc/Oracle11SagaSqlSchemaIT.java",13,3,""
"AxonFramework-5.0.0/stash/todo/src/test/java/org/axonframework/integrationtests/polymorphic","polymorphic","AxonFramework-5.0.0/stash/todo/src/test/java/org/axonframework/integrationtests","integrationtests","Steven van Beelen","Allard Buijze","Mitchell Herrijgers",17,22,245,"2025-11-17","2025-11-17","2025-11-18",25,25,25,"ff81bae6b53b8f62ac641b0cf7b2d90b2c86cc63","AxonFramework-5.0.0/stash/todo/src/test/java/org/axonframework/integrationtests/polymorphic/SimpleAggregateCreatedEvent.java",10,1,""
"AxonFramework-5.0.0/stash/todo/src/test/java/org/axonframework/messaging","messaging","AxonFramework-5.0.0/stash/todo/src/test/java/org/axonframework","axonframework","Steven van Beelen","Simon Zambrovski","Allard Buijze",10,71,156,"2025-11-17","2025-11-17","2025-11-18",25,25,25,"ff444d0fecd3a54da633c9d7ed396973f6f4f642","AxonFramework-5.0.0/stash/todo/src/test/java/org/axonframework/messaging/timeout/UnitOfWorkTimeoutInterceptorBuilderTest.java",9,1,""
"AxonFramework-5.0.0/stash/todo/src/test/java/org/axonframework/messaging/deadletter","deadletter","AxonFramework-5.0.0/stash/todo/src/test/java/org/axonframework/messaging","messaging","Steven van Beelen","Simon Zambrovski","Allard Buijze",10,8,137,"2025-11-17","2025-11-17","2025-11-18",25,25,25,"ff444d0fecd3a54da633c9d7ed396973f6f4f642","AxonFramework-5.0.0/stash/todo/src/test/java/org/axonframework/messaging/deadletter/ThrowableCauseTest.java",10,1,""
"AxonFramework-5.0.0/stash/todo/src/test/java/org/axonframework/messaging/eventhandling","eventhandling","AxonFramework-5.0.0/stash/todo/src/test/java/org/axonframework/messaging","messaging","Simon Zambrovski","Jan Galinski","Allard Buijze",4,42,19,"2025-11-17","2025-11-17","2025-11-18",25,25,25,"d7929be4a8b9905a880c6cd65e50b29b7f07bef3","AxonFramework-5.0.0/stash/todo/src/test/java/org/axonframework/messaging/eventhandling/scheduling/quartz/QuartzScheduleTokenSerializationTest.java",10,1,""
"AxonFramework-5.0.0/stash/todo/src/test/java/org/axonframework/messaging/eventhandling/annotation","annotation","AxonFramework-5.0.0/stash/todo/src/test/java/org/axonframework/messaging/eventhandling","eventhandling","Simon Zambrovski","Jan Galinski","Allard Buijze",4,2,17,"2025-11-17","2025-11-17","2025-11-18",25,25,25,"d7929be4a8b9905a880c6cd65e50b29b7f07bef3","AxonFramework-5.0.0/stash/todo/src/test/java/org/axonframework/messaging/eventhandling/annotation/ConcludesBatchParameterResolverFactoryTest.java",11,1,""
"AxonFramework-5.0.0/stash/todo/src/test/java/org/axonframework/messaging/eventhandling/deadletter","deadletter","AxonFramework-5.0.0/stash/todo/src/test/java/org/axonframework/messaging/eventhandling","eventhandling","Simon Zambrovski","Jan Galinski","Allard Buijze",4,16,19,"2025-11-17","2025-11-17","2025-11-18",25,25,25,"d7929be4a8b9905a880c6cd65e50b29b7f07bef3","AxonFramework-5.0.0/stash/todo/src/test/java/org/axonframework/messaging/eventhandling/deadletter/jpa/TestJpaEntry.java",11,1,""
"AxonFramework-5.0.0/stash/todo/src/test/java/org/axonframework/messaging/eventhandling/deadletter/jdbc","jdbc","AxonFramework-5.0.0/stash/todo/src/test/java/org/axonframework/messaging/eventhandling/deadletter","deadletter","Simon Zambrovski","Jan Galinski","Allard Buijze",4,6,16,"2025-11-17","2025-11-17","2025-11-18",25,25,25,"d7929be4a8b9905a880c6cd65e50b29b7f07bef3","AxonFramework-5.0.0/stash/todo/src/test/java/org/axonframework/messaging/eventhandling/deadletter/jdbc/PagingJdbcIterableTest.java",12,1,""
"AxonFramework-5.0.0/stash/todo/src/test/java/org/axonframework/messaging/eventhandling/deadletter/jpa","jpa","AxonFramework-5.0.0/stash/todo/src/test/java/org/axonframework/messaging/eventhandling/deadletter","deadletter","Simon Zambrovski","Jan Galinski","Allard Buijze",4,4,17,"2025-11-17","2025-11-17","2025-11-18",25,25,25,"d7929be4a8b9905a880c6cd65e50b29b7f07bef3","AxonFramework-5.0.0/stash/todo/src/test/java/org/axonframework/messaging/eventhandling/deadletter/jpa/TestJpaEntry.java",12,1,""
"AxonFramework-5.0.0/stash/todo/src/test/java/org/axonframework/messaging/eventhandling/processing/streaming/token","processing/streaming/token","AxonFramework-5.0.0/stash/todo/src/test/java/org/axonframework/messaging/eventhandling","eventhandling","Simon Zambrovski","Jan Galinski","Allard Buijze",4,2,16,"2025-11-17","2025-11-17","2025-11-18",25,25,25,"d7929be4a8b9905a880c6cd65e50b29b7f07bef3","AxonFramework-5.0.0/stash/todo/src/test/java/org/axonframework/messaging/eventhandling/processing/streaming/token/MultiSourceTrackingTokenTest.java",13,3,""
"AxonFramework-5.0.0/stash/todo/src/test/java/org/axonframework/messaging/eventhandling/scheduling","scheduling","AxonFramework-5.0.0/stash/todo/src/test/java/org/axonframework/messaging/eventhandling","eventhandling","Simon Zambrovski","Jan Galinski","Allard Buijze",4,15,19,"2025-11-17","2025-11-17","2025-11-18",25,25,25,"d7929be4a8b9905a880c6cd65e50b29b7f07bef3","AxonFramework-5.0.0/stash/todo/src/test/java/org/axonframework/messaging/eventhandling/scheduling/quartz/QuartzScheduleTokenSerializationTest.java",11,1,""
"AxonFramework-5.0.0/stash/todo/src/test/java/org/axonframework/messaging/eventhandling/scheduling/dbscheduler","dbscheduler","AxonFramework-5.0.0/stash/todo/src/test/java/org/axonframework/messaging/eventhandling/scheduling","scheduling","Simon Zambrovski","Jan Galinski","Allard Buijze",4,7,19,"2025-11-17","2025-11-17","2025-11-18",25,25,25,"d7929be4a8b9905a880c6cd65e50b29b7f07bef3","AxonFramework-5.0.0/stash/todo/src/test/java/org/axonframework/messaging/eventhandling/scheduling/dbscheduler/HumanReadableDbSchedulerEventSchedulerTest.java",12,1,""
"AxonFramework-5.0.0/stash/todo/src/test/java/org/axonframework/messaging/eventhandling/scheduling/jobrunr","jobrunr","AxonFramework-5.0.0/stash/todo/src/test/java/org/axonframework/messaging/eventhandling/scheduling","scheduling","Simon Zambrovski","Jan Galinski","Allard Buijze",4,3,17,"2025-11-17","2025-11-17","2025-11-18",25,25,25,"d7929be4a8b9905a880c6cd65e50b29b7f07bef3","AxonFramework-5.0.0/stash/todo/src/test/java/org/axonframework/messaging/eventhandling/scheduling/jobrunr/JobRunrScheduleTokenTest.java",12,1,""
"AxonFramework-5.0.0/stash/todo/src/test/java/org/axonframework/messaging/eventhandling/scheduling/quartz","quartz","AxonFramework-5.0.0/stash/todo/src/test/java/org/axonframework/messaging/eventhandling/scheduling","scheduling","Simon Zambrovski","Jan Galinski","Allard Buijze",4,3,18,"2025-11-17","2025-11-17","2025-11-18",25,25,25,"d7929be4a8b9905a880c6cd65e50b29b7f07bef3","AxonFramework-5.0.0/stash/todo/src/test/java/org/axonframework/messaging/eventhandling/scheduling/quartz/QuartzScheduleTokenSerializationTest.java",12,1,""
"AxonFramework-5.0.0/stash/todo/src/test/java/org/axonframework/messaging/eventsourcing","eventsourcing","AxonFramework-5.0.0/stash/todo/src/test/java/org/axonframework/messaging","messaging","Simon Zambrovski","Jan Galinski","Allard Buijze",4,20,22,"2025-11-17","2025-11-17","2025-11-18",25,25,25,"d7929be4a8b9905a880c6cd65e50b29b7f07bef3","AxonFramework-5.0.0/stash/todo/src/test/java/org/axonframework/messaging/eventsourcing/util/RecordingAppender.java",10,1,""
"AxonFramework-5.0.0/stash/todo/src/test/java/org/axonframework/messaging/eventsourcing/eventstore","eventstore","AxonFramework-5.0.0/stash/todo/src/test/java/org/axonframework/messaging/eventsourcing","eventsourcing","Simon Zambrovski","Jan Galinski","Allard Buijze",4,8,16,"2025-11-17","2025-11-17","2025-11-18",25,25,25,"d7929be4a8b9905a880c6cd65e50b29b7f07bef3","AxonFramework-5.0.0/stash/todo/src/test/java/org/axonframework/messaging/eventsourcing/eventstore/jdbc/MysqlJdbcEventStorageEngineIT.java",11,1,""
"AxonFramework-5.0.0/stash/todo/src/test/java/org/axonframework/messaging/eventsourcing/eventstore/jdbc","jdbc","AxonFramework-5.0.0/stash/todo/src/test/java/org/axonframework/messaging/eventsourcing/eventstore","eventstore","Simon Zambrovski","Jan Galinski","Allard Buijze",4,3,16,"2025-11-17","2025-11-17","2025-11-18",25,25,25,"d7929be4a8b9905a880c6cd65e50b29b7f07bef3","AxonFramework-5.0.0/stash/todo/src/test/java/org/axonframework/messaging/eventsourcing/eventstore/jdbc/MysqlJdbcEventStorageEngineIT.java",12,1,""
"AxonFramework-5.0.0/stash/todo/src/test/java/org/axonframework/messaging/eventsourcing/snapshotting","snapshotting","AxonFramework-5.0.0/stash/todo/src/test/java/org/axonframework/messaging/eventsourcing","eventsourcing","Simon Zambrovski","Jan Galinski","Allard Buijze",4,2,17,"2025-11-17","2025-11-17","2025-11-18",25,25,25,"d7929be4a8b9905a880c6cd65e50b29b7f07bef3","AxonFramework-5.0.0/stash/todo/src/test/java/org/axonframework/messaging/eventsourcing/snapshotting/SnapshotFilterTest.java",11,1,""
"AxonFramework-5.0.0/stash/todo/src/test/java/org/axonframework/messaging/eventsourcing/util","util","AxonFramework-5.0.0/stash/todo/src/test/java/org/axonframework/messaging/eventsourcing","eventsourcing","Jan Galinski","Simon Zambrovski","Allard Buijze",4,1,14,"2025-11-17","2025-11-17","2025-11-18",25,25,25,"d7929be4a8b9905a880c6cd65e50b29b7f07bef3","AxonFramework-5.0.0/stash/todo/src/test/java/org/axonframework/messaging/eventsourcing/util/RecordingAppender.java",11,1,""
"AxonFramework-5.0.0/stash/todo/src/test/java/org/axonframework/messaging/timeout","timeout","AxonFramework-5.0.0/stash/todo/src/test/java/org/axonframework/messaging","messaging","Simon Zambrovski","Steven van Beelen","Jan Galinski",5,1,35,"2025-11-17","2025-11-17","2025-11-18",25,25,25,"d7929be4a8b9905a880c6cd65e50b29b7f07bef3","AxonFramework-5.0.0/stash/todo/src/test/java/org/axonframework/messaging/timeout/UnitOfWorkTimeoutInterceptorBuilderTest.java",10,1,""
"AxonFramework-5.0.0/stash/todo/src/test/java/org/axonframework/spring","spring","AxonFramework-5.0.0/stash/todo/src/test/java/org/axonframework","axonframework","Steven van Beelen","Allard Buijze","Simon Zambrovski",29,13,360,"2025-11-17","2025-11-17","2025-11-18",25,25,25,"ff7caa5e427f0953f6d01042ef159a70971b5c9b","AxonFramework-5.0.0/stash/todo/src/test/java/org/axonframework/spring/modeling/command/JpaAggregate.java",9,1,""
"AxonFramework-5.0.0/stash/todo/src/test/java/org/axonframework/spring/authorization","authorization","AxonFramework-5.0.0/stash/todo/src/test/java/org/axonframework/spring","spring","Steven van Beelen","Simon Zambrovski","Roald Bankras",8,6,110,"2025-11-17","2025-11-17","2025-11-18",25,25,25,"fe26178ead65b1c373a35c78aad6bcdba98bbac7","AxonFramework-5.0.0/stash/todo/src/test/java/org/axonframework/spring/authorization/UpdateAggregateCommand.java",10,1,""
"AxonFramework-5.0.0/stash/todo/src/test/java/org/axonframework/spring/eventhandling/deadletter","eventhandling/deadletter","AxonFramework-5.0.0/stash/todo/src/test/java/org/axonframework/spring","spring","Simon Zambrovski","Steven van Beelen","Jan Galinski",5,1,39,"2025-11-17","2025-11-17","2025-11-18",25,25,25,"fef8b0a634262016191824c78cef042626e12fd2","AxonFramework-5.0.0/stash/todo/src/test/java/org/axonframework/spring/eventhandling/deadletter/SpringJpaDeadLetteringIntegrationTest.java",11,2,""
