"codeUnitName","shortCodeUnitName","centralityHyperlinkInducedTopicSearchAuthority","centralityHyperlinkInducedTopicSearchHub","incomingDependencies","outgoingDependencies","Source Cypher File: Centrality/Centrality_9d_Hyperlink_Induced_Topic_Search_HITS_Stream_Mutated.cypher"
"org.axonframework.deadline.quartz.QuartzDeadlineManager","QuartzDeadlineManager",0.003184680421608525,0.003184680421608525,1,16,""
"org.axonframework.axonserver.connector.AxonServerConfiguration$PersistentStreamSettings","AxonServerConfiguration$PersistentStreamSettings",0.003149517568788597,0.003149517568788597,3,,""
"org.axonframework.common.caching.WeakReferenceCache","WeakReferenceCache",0.003117273263021564,0.003117273263021564,2,6,""
"org.axonframework.modelling.command.LockAwareAggregate","LockAwareAggregate",0.0031151760212235237,0.0031151760212235237,2,4,""
"org.axonframework.axonserver.connector.event.axon.PersistentStreamScheduledExecutorBuilder","PersistentStreamScheduledExecutorBuilder",0.003109364796419229,0.003109364796419229,2,1,""
"org.axonframework.commandhandling.CommandExecutionException","CommandExecutionException",0.003106377574245459,0.003106377574245459,4,1,""
"org.axonframework.modelling.command.LockingRepository","LockingRepository",0.0031037660178227866,0.0031037660178227866,3,16,""
"org.axonframework.springboot.util.ConditionalOnQualifiedBean","ConditionalOnQualifiedBean",0.003092872115415439,0.003092872115415439,2,1,""
"org.axonframework.common.jdbc.PagingJdbcIterable$PagingStatementSupplier","PagingJdbcIterable$PagingStatementSupplier",0.0030917266738322595,0.0030917266738322595,3,,""
"org.axonframework.modelling.saga.SagaLifecycle","SagaLifecycle",0.0030916110233361834,0.0030916110233361834,2,6,""
"org.axonframework.axonserver.connector.event.axon.PersistentStreamSequencingPolicyProvider","PersistentStreamSequencingPolicyProvider",0.003085803139560296,0.003085803139560296,1,5,""
"org.axonframework.springboot.autoconfig.AxonServerAutoConfiguration$ConnectionDetailsConnectionManagerConfiguration","AxonServerAutoConfiguration$ConnectionDetailsConnectionManagerConfiguration",0.003085803139560296,0.003085803139560296,1,7,""
"org.axonframework.springboot.autoconfig.AxonServerAutoConfiguration$DefaultConnectionManagerConfiguration","AxonServerAutoConfiguration$DefaultConnectionManagerConfiguration",0.003085803139560296,0.003085803139560296,1,5,""
"org.axonframework.springboot.autoconfig.PersistentStreamMessageSourceRegistrar","PersistentStreamMessageSourceRegistrar",0.003085803139560296,0.003085803139560296,1,4,""
"org.axonframework.common.lock.Lock","Lock",0.0030833722572090375,0.0030833722572090375,9,,""
"org.axonframework.commandhandling.distributed.CommandDispatchException","CommandDispatchException",0.0030641902684240665,0.0030641902684240665,3,1,""
"org.axonframework.modelling.command.AggregateMember","AggregateMember",0.003055844467377291,0.003055844467377291,2,2,""
"org.axonframework.axonserver.connector.InstructionAckSource","InstructionAckSource",0.003054289331798505,0.003054289331798505,2,1,""
"org.axonframework.commandhandling.gateway.CommandGatewayFactory$InvocationHandler","CommandGatewayFactory$InvocationHandler",0.0030486183579102716,0.0030486183579102716,11,,""
"org.axonframework.axonserver.connector.util.UpstreamAwareStreamObserver","UpstreamAwareStreamObserver",0.003047412053002239,0.003047412053002239,1,,""
"org.axonframework.modelling.command.AggregateAnnotationCommandHandler$AggregateCommandHandler","AggregateAnnotationCommandHandler$AggregateCommandHandler",0.0030443079472985816,0.0030443079472985816,1,9,""
"org.axonframework.modelling.command.AggregateAnnotationCommandHandler$AggregateConstructorCommandHandler","AggregateAnnotationCommandHandler$AggregateConstructorCommandHandler",0.0030443079472985816,0.0030443079472985816,1,6,""
"org.axonframework.modelling.command.AggregateAnnotationCommandHandler$AggregateCreateOrUpdateCommandHandler","AggregateAnnotationCommandHandler$AggregateCreateOrUpdateCommandHandler",0.0030443079472985816,0.0030443079472985816,1,9,""
"org.axonframework.modelling.command.AggregateAnnotationCommandHandler$AlwaysCreateAggregateCommandHandler","AggregateAnnotationCommandHandler$AlwaysCreateAggregateCommandHandler",0.0030443079472985816,0.0030443079472985816,1,7,""
"org.axonframework.modelling.command.NoArgumentConstructorCreationPolicyAggregateFactory","NoArgumentConstructorCreationPolicyAggregateFactory",0.0030443079472985816,0.0030443079472985816,1,2,""
"org.axonframework.messaging.annotation.MetaDataValue","MetaDataValue",0.0030427789333648376,0.0030427789333648376,2,,""
"org.axonframework.commandhandling.distributed.commandfilter.DenyCommandNameFilter","DenyCommandNameFilter",0.00302786500185663,0.00302786500185663,2,4,""
"org.axonframework.modelling.saga.repository.LockingSagaRepository$Builder","LockingSagaRepository$Builder",0.0030259405030463498,0.0030259405030463498,3,4,""
"org.axonframework.commandhandling.distributed.commandfilter.DenyAll","DenyAll",0.0030254992053162333,0.0030254992053162333,2,3,""
"org.axonframework.commandhandling.gateway.CommandGatewayFactory$MetaDataExtractor","CommandGatewayFactory$MetaDataExtractor",0.002992414524746001,0.002992414524746001,3,1,""
"org.axonframework.eventhandling.gateway.AbstractEventGateway$Builder","AbstractEventGateway$Builder",0.0029826573061617176,0.0029826573061617176,3,4,""
"org.axonframework.modelling.command.AggregateStreamCreationException","AggregateStreamCreationException",0.002970101566218827,0.002970101566218827,1,1,""
"org.axonframework.eventsourcing.eventstore.legacyjpa.EmbeddedEventStore$Node","EmbeddedEventStore$Node",0.002955290394222318,0.002955290394222318,4,3,""
"org.axonframework.eventhandling.pooled.WorkPackage$ProcessingEntry","WorkPackage$ProcessingEntry",0.0029506045045205134,0.0029506045045205134,3,2,""
"org.axonframework.eventhandling.deadletter.jpa.JpaDeadLetter","JpaDeadLetter",0.0029323079341090205,0.0029323079341090205,1,8,""
"org.axonframework.eventhandling.deadletter.jpa.JpaSequencedDeadLetterQueue$1","JpaSequencedDeadLetterQueue$1",0.0029323079341090205,0.0029323079341090205,1,2,""
"org.axonframework.eventsourcing.eventstore.jdbc.statements.JdbcEventStorageEngineStatements","JdbcEventStorageEngineStatements",0.0029320075405610537,0.0029320075405610537,1,9,""
"org.axonframework.eventhandling.EventProcessingException","EventProcessingException",0.0029179566462508317,0.0029179566462508317,2,1,""
"org.axonframework.eventhandling.deadletter.legacyjpa.JpaDeadLetter","JpaDeadLetter",0.002894743080439092,0.002894743080439092,1,8,""
"org.axonframework.eventhandling.deadletter.legacyjpa.JpaSequencedDeadLetterQueue$1","JpaSequencedDeadLetterQueue$1",0.002894743080439092,0.002894743080439092,1,2,""
"org.axonframework.springboot.TracingProperties$CommandBusProperties","TracingProperties$CommandBusProperties",0.00288430262313786,0.00288430262313786,2,,""
"org.axonframework.springboot.TracingProperties$DeadlineManagerProperties","TracingProperties$DeadlineManagerProperties",0.00288430262313786,0.00288430262313786,2,,""
"org.axonframework.springboot.TracingProperties$EventProcessorProperties","TracingProperties$EventProcessorProperties",0.00288430262313786,0.00288430262313786,2,,""
"org.axonframework.springboot.TracingProperties$QueryBusProperties","TracingProperties$QueryBusProperties",0.00288430262313786,0.00288430262313786,2,,""
"org.axonframework.springboot.TracingProperties$SagaManagerProperties","TracingProperties$SagaManagerProperties",0.00288430262313786,0.00288430262313786,2,,""
"org.axonframework.springboot.TracingProperties$SnapshotterProperties","TracingProperties$SnapshotterProperties",0.00288430262313786,0.00288430262313786,2,,""
"org.axonframework.eventhandling.scheduling.quartz.FireEventJob","FireEventJob",0.0028634853678541593,0.0028634853678541593,1,8,""
"org.axonframework.eventhandling.scheduling.quartz.QuartzEventScheduler$Builder","QuartzEventScheduler$Builder",0.0028634853678541593,0.0028634853678541593,1,10,""
"org.axonframework.eventhandling.scheduling.quartz.QuartzScheduleToken","QuartzScheduleToken",0.0028634853678541593,0.0028634853678541593,1,1,""
"org.axonframework.eventsourcing.conflictresolution.ConflictResolver","ConflictResolver",0.0028601483603823454,0.0028601483603823454,3,5,""
"org.axonframework.springboot.TracingProperties","TracingProperties",0.0028451592634945572,0.0028451592634945572,1,8,""
"org.axonframework.tracing.attributes.AggregateIdentifierSpanAttributesProvider","AggregateIdentifierSpanAttributesProvider",0.0028451592634945572,0.0028451592634945572,1,3,""
"org.axonframework.tracing.attributes.MessageIdSpanAttributesProvider","MessageIdSpanAttributesProvider",0.0028451592634945572,0.0028451592634945572,1,2,""
"org.axonframework.tracing.attributes.MessageNameSpanAttributesProvider","MessageNameSpanAttributesProvider",0.0028451592634945572,0.0028451592634945572,1,4,""
"org.axonframework.tracing.attributes.MessageTypeSpanAttributesProvider","MessageTypeSpanAttributesProvider",0.0028451592634945572,0.0028451592634945572,1,2,""
"org.axonframework.tracing.attributes.MetadataSpanAttributesProvider","MetadataSpanAttributesProvider",0.0028451592634945572,0.0028451592634945572,1,3,""
"org.axonframework.tracing.attributes.PayloadTypeSpanAttributesProvider","PayloadTypeSpanAttributesProvider",0.0028451592634945572,0.0028451592634945572,1,2,""
"org.axonframework.modelling.command.AggregateRolledBackException","AggregateRolledBackException",0.0028438250581886803,0.0028438250581886803,1,1,""
"org.axonframework.eventhandling.deadletter.DeadLetteredEventProcessingTask","DeadLetteredEventProcessingTask",0.0028297100646191226,0.0028297100646191226,1,13,""
"org.axonframework.eventhandling.deadletter.SequenceIdentifierCache","SequenceIdentifierCache",0.0028297100646191226,0.0028297100646191226,1,2,""
"org.axonframework.common.caching.NoCache","NoCache",0.0028192180338051163,0.0028192180338051163,1,3,""
"org.axonframework.queryhandling.GenericStreamingQueryMessage","GenericStreamingQueryMessage",0.002818474587499265,0.002818474587499265,2,8,""
"org.axonframework.test.saga.DescriptionUtils","DescriptionUtils",0.002799639285853249,0.002799639285853249,2,,""
"org.axonframework.modelling.saga.SagaScopeDescriptor","SagaScopeDescriptor",0.002781037074463869,0.002781037074463869,2,1,""
"org.axonframework.eventsourcing.AggregateSnapshotter$1","AggregateSnapshotter$1",0.002772126193320827,0.002772126193320827,2,1,""
"org.axonframework.disruptor.commandhandling.FirstLevelCache","FirstLevelCache",0.002728914811643192,0.002728914811643192,3,3,""
"org.axonframework.modelling.saga.metamodel.SagaMetaModelFactory","SagaMetaModelFactory",0.002725378342023324,0.002725378342023324,3,3,""
"org.axonframework.test.matchers.AllFieldsFilter","AllFieldsFilter",0.0027205931917190698,0.0027205931917190698,3,1,""
"org.axonframework.deadline.quartz.DeadlineJob","DeadlineJob",0.0027103986476851552,0.0027103986476851552,1,18,""
"org.axonframework.deadline.quartz.QuartzDeadlineManager$Builder","QuartzDeadlineManager$Builder",0.0027103986476851552,0.0027103986476851552,1,15,""
"org.axonframework.test.aggregate.Reporter","Reporter",0.0026802929308995835,0.0026802929308995835,1,2,""
"org.axonframework.test.matchers.MapEntryMatcher","MapEntryMatcher",0.0026802929308995835,0.0026802929308995835,1,2,""
"org.axonframework.commandhandling.distributed.DistributedCommandBus$Builder","DistributedCommandBus$Builder",0.002670598947444367,0.002670598947444367,1,14,""
"org.axonframework.commandhandling.distributed.commandfilter.CommandNameFilter","CommandNameFilter",0.002670598947444367,0.002670598947444367,1,4,""
"org.axonframework.eventhandling.scheduling.quartz.QuartzEventScheduler","QuartzEventScheduler",0.0026635589507049977,0.0026635589507049977,1,16,""
"org.axonframework.messaging.annotation.UnsupportedHandlerException","UnsupportedHandlerException",0.0026581692796155566,0.0026581692796155566,2,1,""
"org.axonframework.commandhandling.AsynchronousCommandBus","AsynchronousCommandBus",0.0026513681885979024,0.0026513681885979024,1,6,""
"org.axonframework.queryhandling.GenericSubscriptionQueryUpdateMessage","GenericSubscriptionQueryUpdateMessage",0.0026460887721428067,0.0026460887721428067,2,6,""
"org.axonframework.test.deadline.ScheduledDeadlineInfo","ScheduledDeadlineInfo",0.002637039012192412,0.002637039012192412,2,2,""
"org.axonframework.messaging.annotation.AbstractAnnotatedParameterResolverFactory","AbstractAnnotatedParameterResolverFactory",0.002584462773069653,0.002584462773069653,6,5,""
"org.axonframework.eventhandling.deadletter.jpa.EventMessageDeadLetterJpaConverter","EventMessageDeadLetterJpaConverter",0.0025540423278191445,0.0025540423278191445,1,14,""
"org.axonframework.common.jdbc.PagingJdbcIterable","PagingJdbcIterable",0.002542198926202376,0.002542198926202376,2,4,""
"org.axonframework.modelling.saga.repository.jpa.AssociationValueEntry","AssociationValueEntry",0.0025377196757712683,0.0025377196757712683,2,1,""
"org.axonframework.modelling.saga.repository.jpa.SerializedSaga","SerializedSaga",0.0025377196757712683,0.0025377196757712683,2,1,""
"org.axonframework.eventsourcing.eventstore.EmbeddedEventStore$EventConsumer","EmbeddedEventStore$EventConsumer",0.00252918567982154,0.00252918567982154,3,7,""
"org.axonframework.eventhandling.deadletter.legacyjpa.EventMessageDeadLetterJpaConverter","EventMessageDeadLetterJpaConverter",0.002516646760349438,0.002516646760349438,1,14,""
"org.axonframework.eventhandling.replay.GenericResetContext","GenericResetContext",0.002509402549001776,0.002509402549001776,1,5,""
"org.axonframework.eventsourcing.AbstractSnapshotter$1","AbstractSnapshotter$1",0.0024884418701147026,0.0024884418701147026,4,1,""
"org.axonframework.serialization.AbstractXStreamSerializer$MetaDataConverter","AbstractXStreamSerializer$MetaDataConverter",0.002478222350862825,0.002478222350862825,1,1,""
"org.axonframework.serialization.GapAwareTrackingTokenConverter","GapAwareTrackingTokenConverter",0.002478222350862825,0.002478222350862825,1,2,""
"org.axonframework.messaging.annotation.ResultParameterResolverFactory","ResultParameterResolverFactory",0.0024480389231418794,0.0024480389231418794,3,6,""
"org.axonframework.eventhandling.AnnotationEventHandlerAdapter","AnnotationEventHandlerAdapter",0.0024433264413324307,0.0024433264413324307,1,13,""
"org.axonframework.eventsourcing.IncompatibleAggregateException","IncompatibleAggregateException",0.0024272117117913284,0.0024272117117913284,2,1,""
"org.axonframework.springboot.autoconfig.TransactionAutoConfiguration","TransactionAutoConfiguration",0.002398361704549562,0.002398361704549562,2,1,""
"org.axonframework.common.DirectExecutor","DirectExecutor",0.0023968723762007385,0.0023968723762007385,1,,""
"org.axonframework.commandhandling.gateway.CommandGatewayFactory$DispatchOnInvocationHandler","CommandGatewayFactory$DispatchOnInvocationHandler",0.002379784618404069,0.002379784618404069,2,12,""
"org.axonframework.test.aggregate.StubAggregateLifecycle$1","StubAggregateLifecycle$1",0.002363661752226317,0.002363661752226317,1,3,""
"org.axonframework.eventsourcing.CachingEventSourcingRepository","CachingEventSourcingRepository",0.00232811701802921,0.00232811701802921,1,13,""
"org.axonframework.serialization.SerializedObjectHolder","SerializedObjectHolder",0.0023150713452401816,0.0023150713452401816,1,5,""
"org.axonframework.modelling.saga.SagaExecutionException","SagaExecutionException",0.002314241962869309,0.002314241962869309,2,1,""
"org.axonframework.axonserver.connector.query.GrpcBackedResponseMessage","GrpcBackedResponseMessage",0.0022913688343382,0.0022913688343382,2,11,""
"org.axonframework.queryhandling.QueryHandlerAdapter","QueryHandlerAdapter",0.0022895325788191783,0.0022895325788191783,1,2,""
"org.axonframework.springboot.autoconfig.legacyjpa.JpaJavaxAutoConfiguration","JpaJavaxAutoConfiguration",0.0022705814870511883,0.0022705814870511883,1,22,""
"org.axonframework.eventsourcing.eventstore.legacyjpa.EmbeddedEventStore$EventConsumer","EmbeddedEventStore$EventConsumer",0.0022631838022728707,0.0022631838022728707,3,7,""
"org.axonframework.common.AxonException","AxonException",0.0022610775539903837,0.0022610775539903837,28,,""
"org.axonframework.disruptor.commandhandling.DisruptorUnitOfWork","DisruptorUnitOfWork",0.002260374646831879,0.002260374646831879,2,10,""
"org.axonframework.commandhandling.gateway.CommandGatewayFactory$GatewayInvocationHandler","CommandGatewayFactory$GatewayInvocationHandler",0.0022585530252372055,0.0022585530252372055,2,5,""
"org.axonframework.disruptor.commandhandling.CommandHandlingEntry$1","CommandHandlingEntry$1",0.002256877930754263,0.002256877930754263,2,1,""
"org.axonframework.messaging.Scope","Scope",0.0022513241522980065,0.0022513241522980065,4,1,""
"org.axonframework.springboot.util.jpa.ContainerManagedEntityManagerProvider","ContainerManagedEntityManagerProvider",0.002238779725927676,0.002238779725927676,1,1,""
"org.axonframework.test.eventscheduler.ScheduledItem","ScheduledItem",0.0022364431505716704,0.0022364431505716704,3,1,""
"org.axonframework.tracing.LoggingSpanFactory$1","LoggingSpanFactory$1",0.002231547907817766,0.002231547907817766,3,1,""
"org.axonframework.eventhandling.async.PropertySequencingPolicy$1","PropertySequencingPolicy$1",0.0022102474441347193,0.0022102474441347193,2,1,""
"org.axonframework.eventhandling.DomainEventSequenceAware","DomainEventSequenceAware",0.002207108911287926,0.002207108911287926,3,,""
"org.axonframework.modelling.command.EntityId","EntityId",0.002203074155052332,0.002203074155052332,2,,""
"org.axonframework.common.IdentifierValidator","IdentifierValidator",0.0021981135125445916,0.0021981135125445916,1,1,""
"org.axonframework.common.ListUtils","ListUtils",0.0021981135125445916,0.0021981135125445916,1,,""
"org.axonframework.modelling.command.AggregateRoot","AggregateRoot",0.0021981135125445916,0.0021981135125445916,1,,""
"org.axonframework.modelling.command.AggregateVersion","AggregateVersion",0.0021981135125445916,0.0021981135125445916,1,,""
"org.axonframework.modelling.command.inspection.AggregateModellingException","AggregateModellingException",0.0021981135125445916,0.0021981135125445916,1,1,""
"org.axonframework.eventsourcing.eventstore.inmemory.InMemoryEventStorageEngine$MapEntrySpliterator","InMemoryEventStorageEngine$MapEntrySpliterator",0.0021838064865381535,0.0021838064865381535,1,2,""
"org.axonframework.axonserver.connector.event.axon.PersistentStreamConnection","PersistentStreamConnection",0.002180207953306851,0.002180207953306851,5,8,""
"org.axonframework.axonserver.connector.event.axon.PersistentStreamConnection$1","PersistentStreamConnection$1",0.0021784279954222595,0.0021784279954222595,4,1,""
"org.axonframework.axonserver.connector.event.axon.PersistentStreamConnection$SegmentState","PersistentStreamConnection$SegmentState",0.0021784279954222595,0.0021784279954222595,4,,""
"org.axonframework.eventhandling.tokenstore.jdbc.TokenTableFactory","TokenTableFactory",0.0021512592707567464,0.0021512592707567464,3,1,""
"org.axonframework.springboot.util.legacyjpa.ContainerManagedEntityManagerProvider","ContainerManagedEntityManagerProvider",0.0021119097109746294,0.0021119097109746294,1,1,""
"org.axonframework.eventhandling.tokenstore.GenericTokenEntry","GenericTokenEntry",0.002111191809263155,0.002111191809263155,1,3,""
"org.axonframework.tracing.NestingSpanFactory$Builder","NestingSpanFactory$Builder",0.0021075651781578375,0.0021075651781578375,1,3,""
"org.axonframework.modelling.command.inspection.AnnotatedChildEntity","AnnotatedChildEntity",0.0021009844176109217,0.0021009844176109217,1,7,""
"org.axonframework.modelling.saga.AssociationValuesImpl","AssociationValuesImpl",0.0020975504757538696,0.0020975504757538696,1,2,""
"org.axonframework.eventsourcing.conflictresolution.NoConflictResolver","NoConflictResolver",0.00209652588452129,0.00209652588452129,1,4,""
"org.axonframework.eventhandling.ConcludesBatch","ConcludesBatch",0.0020840750736638852,0.0020840750736638852,1,,""
"org.axonframework.commandhandling.MethodCommandHandlerDefinition$1","MethodCommandHandlerDefinition$1",0.002075018854014197,0.002075018854014197,2,1,""
"org.axonframework.commandhandling.gateway.CommandGatewayFactory$CompositeCallback","CommandGatewayFactory$CompositeCallback",0.0020721480823007936,0.0020721480823007936,2,3,""
"org.axonframework.commandhandling.gateway.CommandGatewayFactory$DispatchOnInvocationHandler$Builder","CommandGatewayFactory$DispatchOnInvocationHandler$Builder",0.0020721480823007936,0.0020721480823007936,2,9,""
"org.axonframework.eventhandling.async.EventProcessorTask$ShutdownCallback","EventProcessorTask$ShutdownCallback",0.0020674897902382854,0.0020674897902382854,4,1,""
"org.axonframework.serialization.upcasting.event.UpcastedEventRepresentation","UpcastedEventRepresentation",0.0020622135460776235,0.0020622135460776235,1,8,""
"org.axonframework.commandhandling.gateway.AbstractRetryScheduler$Builder","AbstractRetryScheduler$Builder",0.002025707791365566,0.002025707791365566,5,3,""
"org.axonframework.queryhandling.GenericSubscriptionQueryMessage","GenericSubscriptionQueryMessage",0.0020256120101472914,0.0020256120101472914,1,5,""
"org.axonframework.test.matchers.DeepEqualsMatcher","DeepEqualsMatcher",0.0020216414400815105,0.0020216414400815105,1,5,""
"org.axonframework.test.matchers.EmptyCollectionMatcher","EmptyCollectionMatcher",0.0020216414400815105,0.0020216414400815105,1,,""
"org.axonframework.test.matchers.EqualFieldsMatcher","EqualFieldsMatcher",0.0020216414400815105,0.0020216414400815105,1,3,""
"org.axonframework.test.matchers.ExactClassMatcher","ExactClassMatcher",0.0020216414400815105,0.0020216414400815105,1,1,""
"org.axonframework.test.matchers.ExactSequenceMatcher","ExactSequenceMatcher",0.0020216414400815105,0.0020216414400815105,1,1,""
"org.axonframework.test.matchers.ListWithAllOfMatcher","ListWithAllOfMatcher",0.0020216414400815105,0.0020216414400815105,1,1,""
"org.axonframework.test.matchers.ListWithAnyOfMatcher","ListWithAnyOfMatcher",0.0020216414400815105,0.0020216414400815105,1,1,""
"org.axonframework.test.matchers.NullOrVoidMatcher","NullOrVoidMatcher",0.0020216414400815105,0.0020216414400815105,1,,""
"org.axonframework.test.matchers.PayloadsMatcher","PayloadsMatcher",0.0020216414400815105,0.0020216414400815105,1,1,""
"org.axonframework.test.matchers.PredicateMatcher","PredicateMatcher",0.0020216414400815105,0.0020216414400815105,1,,""
"org.axonframework.test.matchers.SequenceMatcher","SequenceMatcher",0.0020216414400815105,0.0020216414400815105,1,1,""
"org.axonframework.eventhandling.AbstractEventEntry","AbstractEventEntry",0.002008788758136768,0.002008788758136768,2,9,""
"org.axonframework.eventhandling.TrackingTokenParameterResolverFactory$1","TrackingTokenParameterResolverFactory$1",0.0019976022446655762,0.0019976022446655762,2,1,""
"org.axonframework.eventhandling.deadletter.jdbc.DeadLetterTableFactory","DeadLetterTableFactory",0.001994672503743429,0.001994672503743429,2,1,""
"org.axonframework.test.eventscheduler.EventSchedulerValidator","EventSchedulerValidator",0.001994498080312038,0.001994498080312038,1,4,""
"org.axonframework.test.saga.CommandValidator","CommandValidator",0.001994498080312038,0.001994498080312038,1,7,""
"org.axonframework.test.saga.EventValidator","EventValidator",0.001994498080312038,0.001994498080312038,1,8,""
"org.axonframework.test.saga.RepositoryContentValidator","RepositoryContentValidator",0.001994498080312038,0.001994498080312038,1,3,""
"org.axonframework.messaging.responsetypes.OptionalResponseType","OptionalResponseType",0.0019929633001459137,0.0019929633001459137,2,4,""
"org.axonframework.commandhandling.distributed.DistributedCommandBus","DistributedCommandBus",0.001990707923141819,0.001990707923141819,1,28,""
"org.axonframework.modelling.command.legacyjpa.GenericJpaRepository","GenericJpaRepository",0.0019840147275759718,0.0019840147275759718,1,10,""
"org.axonframework.messaging.annotation.NoMoreInterceptors","NoMoreInterceptors",0.001982266230894323,0.001982266230894323,3,3,""
"org.axonframework.eventsourcing.AbstractSnapshotter$RunnableAndFinally","AbstractSnapshotter$RunnableAndFinally",0.0019775056865093993,0.0019775056865093993,2,,""
"org.axonframework.serialization.json.ByteArrayToJsonNodeConverter","ByteArrayToJsonNodeConverter",0.001972392352690951,0.001972392352690951,1,2,""
"org.axonframework.serialization.json.JsonNodeToByteArrayConverter","JsonNodeToByteArrayConverter",0.001972392352690951,0.001972392352690951,1,2,""
"org.axonframework.serialization.json.JsonNodeToObjectNodeConverter","JsonNodeToObjectNodeConverter",0.001972392352690951,0.001972392352690951,1,2,""
"org.axonframework.serialization.json.MetaDataDeserializer","MetaDataDeserializer",0.001972392352690951,0.001972392352690951,1,1,""
"org.axonframework.serialization.json.ObjectNodeToJsonNodeConverter","ObjectNodeToJsonNodeConverter",0.001972392352690951,0.001972392352690951,1,1,""
"org.axonframework.disruptor.commandhandling.AggregateStateCorruptedException","AggregateStateCorruptedException",0.0019468688894411592,0.0019468688894411592,3,1,""
"org.axonframework.eventhandling.deadletter.jdbc.JdbcSequencedDeadLetterQueue$1","JdbcSequencedDeadLetterQueue$1",0.0019463553091589264,0.0019463553091589264,1,2,""
"org.axonframework.eventsourcing.AbstractSnapshotter$AggregateTypeId","AbstractSnapshotter$AggregateTypeId",0.001944795978845172,0.001944795978845172,1,1,""
"org.axonframework.eventsourcing.AbstractSnapshotter$CreateSnapshotTask","AbstractSnapshotter$CreateSnapshotTask",0.001944795978845172,0.001944795978845172,1,5,""
"org.axonframework.eventsourcing.AbstractSnapshotter$SilentTask","AbstractSnapshotter$SilentTask",0.001944795978845172,0.001944795978845172,1,4,""
"org.axonframework.eventhandling.pooled.WorkPackage$BatchProcessingEntry","WorkPackage$BatchProcessingEntry",0.001942710061199811,0.001942710061199811,1,3,""
"org.axonframework.eventhandling.pooled.WorkPackage$DefaultProcessingEntry","WorkPackage$DefaultProcessingEntry",0.001942710061199811,0.001942710061199811,1,3,""
"org.axonframework.disruptor.commandhandling.AggregateBlacklistedException","AggregateBlacklistedException",0.0019424851512424455,0.0019424851512424455,2,1,""
"org.axonframework.messaging.annotation.AnnotatedHandlerInspector$1","AnnotatedHandlerInspector$1",0.00191590851801718,0.00191590851801718,2,1,""
"org.axonframework.modelling.command.TargetAggregateIdentifier","TargetAggregateIdentifier",0.001897940842646,0.001897940842646,2,1,""
"org.axonframework.modelling.command.TargetAggregateVersion","TargetAggregateVersion",0.001897940842646,0.001897940842646,2,,""
"org.axonframework.common.caching.Cache$EntryListener","Cache$EntryListener",0.0018929163991565628,0.0018929163991565628,11,,""
"org.axonframework.queryhandling.SinkWrapper","SinkWrapper",0.0018917820469322572,0.0018917820469322572,3,,""
"org.axonframework.queryhandling.FluxSinkWrapper","FluxSinkWrapper",0.0018832626438754303,0.0018832626438754303,1,1,""
"org.axonframework.queryhandling.SinksManyWrapper","SinksManyWrapper",0.0018832626438754303,0.0018832626438754303,1,1,""
"org.axonframework.tracing.LoggingSpanFactory$Slf4jSpan","LoggingSpanFactory$Slf4jSpan",0.001864836778226429,0.001864836778226429,2,6,""
"org.axonframework.eventsourcing.AbstractSnapshotter","AbstractSnapshotter",0.0018593851883566056,0.0018593851883566056,4,17,""
"org.axonframework.eventhandling.AbstractEventBus","AbstractEventBus",0.0018441853395409168,0.0018441853395409168,2,15,""
"org.axonframework.disruptor.commandhandling.EventPublisher$1","EventPublisher$1",0.0018387210292544714,0.0018387210292544714,2,1,""
"org.axonframework.eventsourcing.conflictresolution.ConflictResolution","ConflictResolution",0.001800190404964234,0.001800190404964234,1,9,""
"org.axonframework.eventsourcing.conflictresolution.DefaultConflictResolver","DefaultConflictResolver",0.001800190404964234,0.001800190404964234,1,7,""
"org.axonframework.messaging.RemoteHandlingException","RemoteHandlingException",0.0017926122223768947,0.0017926122223768947,3,2,""
"org.axonframework.messaging.RemoteNonTransientHandlingException","RemoteNonTransientHandlingException",0.0017926122223768947,0.0017926122223768947,3,2,""
"org.axonframework.common.jdbc.DataSourceConnectionProvider","DataSourceConnectionProvider",0.0017919828208337704,0.0017919828208337704,1,1,""
"org.axonframework.commandhandling.gateway.RetryingCallback","RetryingCallback",0.001778379495023857,0.001778379495023857,3,10,""
"org.axonframework.commandhandling.gateway.AbstractCommandGateway","AbstractCommandGateway",0.0017719034877764072,0.0017719034877764072,3,10,""
"org.axonframework.commandhandling.gateway.CommandGatewayFactory$Builder","CommandGatewayFactory$Builder",0.0017606003621859856,0.0017606003621859856,3,7,""
"org.axonframework.eventhandling.MultiStreamableMessageSource$IdentifiedStreamableMessageSource","MultiStreamableMessageSource$IdentifiedStreamableMessageSource",0.0017567632453529454,0.0017567632453529454,3,4,""
"org.axonframework.eventsourcing.eventstore.EmbeddedEventStore$Cleaner","EmbeddedEventStore$Cleaner",0.001737703872927642,0.001737703872927642,1,4,""
"org.axonframework.eventsourcing.eventstore.EmbeddedEventStore$EventProducer","EmbeddedEventStore$EventProducer",0.001737703872927642,0.001737703872927642,1,7,""
"org.axonframework.eventsourcing.EventSourcedAggregate$IgnoreApplyMore","EventSourcedAggregate$IgnoreApplyMore",0.001736608030134876,0.001736608030134876,1,1,""
"org.axonframework.commandhandling.callbacks.FutureCallback","FutureCallback",0.0017351498121808068,0.0017351498121808068,2,4,""
