"codeUnitName","shortCodeUnitName","propertyName","propertyValue","Source Cypher File: Dependencies_Projection/Dependencies_8_Stream_Mutated_Value_Descending.cypher"
"org.axonframework.messaging.core.configuration.reflection","reflection","centralityCostEffectiveLazyForward",0,""
"org.axonframework.messaging.core.conversion","conversion","centralityCostEffectiveLazyForward",0,""
"org.axonframework.messaging.core.correlation","correlation","centralityCostEffectiveLazyForward",0,""
"org.axonframework.messaging.core.interception","interception","centralityCostEffectiveLazyForward",0,""
"org.axonframework.messaging.core.interception.annotation","annotation","centralityCostEffectiveLazyForward",0,""
"org.axonframework.messaging.core.reflection","reflection","centralityCostEffectiveLazyForward",0,""
"org.axonframework.messaging.core.retry","retry","centralityCostEffectiveLazyForward",0,""
"org.axonframework.messaging.core.timeout","timeout","centralityCostEffectiveLazyForward",0,""
"org.axonframework.messaging.core.unitofwork","unitofwork","centralityCostEffectiveLazyForward",0,""
"org.axonframework.messaging.core.unitofwork.annotation","annotation","centralityCostEffectiveLazyForward",0,""
"org.axonframework.messaging.core.unitofwork.transaction","transaction","centralityCostEffectiveLazyForward",0,""
"org.axonframework.messaging.eventhandling","eventhandling","centralityCostEffectiveLazyForward",0,""
"org.axonframework.messaging.eventhandling.annotation","annotation","centralityCostEffectiveLazyForward",0,""
"org.axonframework.messaging.eventhandling.configuration","configuration","centralityCostEffectiveLazyForward",0,""
"org.axonframework.messaging.eventhandling.conversion","conversion","centralityCostEffectiveLazyForward",0,""
"org.axonframework.messaging.eventhandling.gateway","gateway","centralityCostEffectiveLazyForward",0,""
"org.axonframework.messaging.eventhandling.interception","interception","centralityCostEffectiveLazyForward",0,""
"org.axonframework.messaging.eventhandling.processing","processing","centralityCostEffectiveLazyForward",0,""
"org.axonframework.messaging.eventhandling.processing.errorhandling","errorhandling","centralityCostEffectiveLazyForward",0,""
"org.axonframework.messaging.eventhandling.processing.streaming","streaming","centralityCostEffectiveLazyForward",0,""
"org.axonframework.messaging.eventhandling.processing.streaming.segmenting","segmenting","centralityCostEffectiveLazyForward",0,""
"org.axonframework.messaging.eventhandling.processing.streaming.token","token","centralityCostEffectiveLazyForward",0,""
"org.axonframework.messaging.eventhandling.processing.streaming.token.annotation","annotation","centralityCostEffectiveLazyForward",0,""
"org.axonframework.messaging.eventhandling.processing.streaming.token.store","store","centralityCostEffectiveLazyForward",0,""
"org.axonframework.messaging.eventhandling.processing.streaming.token.store.inmemory","inmemory","centralityCostEffectiveLazyForward",0,""
"org.axonframework.messaging.eventhandling.processing.streaming.token.store.jdbc","jdbc","centralityCostEffectiveLazyForward",0,""
"org.axonframework.messaging.eventhandling.processing.streaming.token.store.jpa","jpa","centralityCostEffectiveLazyForward",0,""
"org.axonframework.messaging.eventhandling.processing.subscribing","subscribing","centralityCostEffectiveLazyForward",0,""
"org.axonframework.messaging.eventhandling.replay","replay","centralityCostEffectiveLazyForward",0,""
"org.axonframework.messaging.eventhandling.replay.annotation","annotation","centralityCostEffectiveLazyForward",0,""
"org.axonframework.messaging.eventhandling.sequencing","sequencing","centralityCostEffectiveLazyForward",0,""
"org.axonframework.messaging.eventhandling.tracing","tracing","centralityCostEffectiveLazyForward",0,""
"org.axonframework.messaging.eventstreaming","eventstreaming","centralityCostEffectiveLazyForward",0,""
"org.axonframework.messaging.monitoring","monitoring","centralityCostEffectiveLazyForward",0,""
"org.axonframework.messaging.monitoring.configuration","configuration","centralityCostEffectiveLazyForward",0,""
"org.axonframework.messaging.monitoring.interception","interception","centralityCostEffectiveLazyForward",0,""
"org.axonframework.messaging.queryhandling","queryhandling","centralityCostEffectiveLazyForward",0,""
"org.axonframework.messaging.queryhandling.annotation","annotation","centralityCostEffectiveLazyForward",0,""
"org.axonframework.messaging.queryhandling.configuration","configuration","centralityCostEffectiveLazyForward",0,""
"org.axonframework.messaging.queryhandling.distributed","distributed","centralityCostEffectiveLazyForward",0,""
"org.axonframework.messaging.queryhandling.gateway","gateway","centralityCostEffectiveLazyForward",0,""
"org.axonframework.messaging.queryhandling.interception","interception","centralityCostEffectiveLazyForward",0,""
"org.axonframework.messaging.queryhandling.tracing","tracing","centralityCostEffectiveLazyForward",0,""
"org.axonframework.messaging.tracing","tracing","centralityCostEffectiveLazyForward",0,""
"org.axonframework.messaging.tracing.attributes","attributes","centralityCostEffectiveLazyForward",0,""
"org.axonframework.modelling","modelling","centralityCostEffectiveLazyForward",0,""
"org.axonframework.modelling.annotation","annotation","centralityCostEffectiveLazyForward",0,""
"org.axonframework.modelling.configuration","configuration","centralityCostEffectiveLazyForward",0,""
"org.axonframework.modelling.entity","entity","centralityCostEffectiveLazyForward",0,""
"org.axonframework.modelling.entity.annotation","annotation","centralityCostEffectiveLazyForward",0,""
"org.axonframework.modelling.entity.child","child","centralityCostEffectiveLazyForward",0,""
"org.axonframework.modelling.repository","repository","centralityCostEffectiveLazyForward",0,""
"org.axonframework.test","test","centralityCostEffectiveLazyForward",0,""
"org.axonframework.test.fixture","fixture","centralityCostEffectiveLazyForward",0,""
"org.axonframework.test.matchers","matchers","centralityCostEffectiveLazyForward",0,""
"org.axonframework.test.server","server","centralityCostEffectiveLazyForward",0,""
"org.axonframework.test.util","util","centralityCostEffectiveLazyForward",0,""
"org.axonframework.update","update","centralityCostEffectiveLazyForward",0,""
"org.axonframework.update.api","api","centralityCostEffectiveLazyForward",0,""
"org.axonframework.update.common","common","centralityCostEffectiveLazyForward",0,""
"org.axonframework.update.configuration","configuration","centralityCostEffectiveLazyForward",0,""
"org.axonframework.update.detection","detection","centralityCostEffectiveLazyForward",0,""
