"codeUnitName","shortCodeUnitName","centralityHyperlinkInducedTopicSearchAuthority","centralityHyperlinkInducedTopicSearchHub","incomingDependencies","outgoingDependencies","Source Cypher File: Centrality/Centrality_9d_Hyperlink_Induced_Topic_Search_HITS_Stream_Mutated.cypher"
"org.axonframework.axonserver.connector.heartbeat.connection.checker","checker",0,0,1,5,""
"org.axonframework.axonserver.connector.heartbeat.source","source",0,0,0,2,""
"org.axonframework.deadline.annotation","annotation",0,0,6,29,""
"org.axonframework.deadline.quartz","quartz",0,0,5,453,""
"org.axonframework.eventhandling.interceptors","interceptors",0,0,0,28,""
"org.axonframework.eventhandling.scheduling.quartz","quartz",0,0,10,202,""
"org.axonframework.eventsourcing.eventstore.inmemory","inmemory",0,0,1,75,""
"org.axonframework.messaging.interceptors.legacyvalidation","legacyvalidation",0,0,1,27,""
"org.axonframework.modelling.command.legacyjpa","legacyjpa",0,0,2,164,""
"org.axonframework.serialization.converters","converters",0,0,0,7,""
"org.axonframework.springboot.autoconfig.legacyjpa","legacyjpa",0,0,1,297,""
"org.axonframework.test.aggregate","aggregate",0,0,31,2210,""
"org.axonframework.test.saga","saga",0,0,43,1419,""
